version	13
counters	566316	942255702	160046
ow	1034	132	-0.3636649858185072
ow	1034	133	-0.4027400348070238
ow	1034	134	0.014898859517485399
ow	1034	135	0.029288404886401966
ow	1034	136	0.021717652996424988
ow	1034	137	-0.00983974173331555
ow	1034	138	0.8615692591793581
ow	1036	0	-1.1710542754633315
ow	1036	1	0.6518895065814041
ow	1036	2	-0.4839130765889719
ow	1036	3	-0.5680145350959467
ow	1036	4	-1.02413699820691
ow	1036	5	-0.6688452072302153
ow	1036	6	0.8067125629905156
ow	1036	7	0.6967439291102142
ow	1036	8	0.18036529598730472
ow	1036	9	0.5207184386734577
ow	1036	10	0.9914861552768143
ow	1036	11	0.5983127660720237
ow	1036	12	0.5930274785778631
ow	1036	13	-0.4056774154356328
ow	1036	14	0.4973033961641441
ow	1036	15	-0.24139470116207346
ow	1036	16	-0.11146712061683856
ow	1036	17	0.12578177526255555
ow	1036	18	-0.32966122407488985
ow	1036	19	0.1393390333268051
ow	1036	20	0.17685622519353963
ow	1036	21	-0.8381272005342613
ow	1036	22	0.05268696305166117
ow	1036	23	-0.4577474450909613
ow	1036	24	-0.8208656994559904
ow	1036	25	0.6836524140612612
ow	1036	26	0.02569883850122312
ow	1036	27	-0.1560748213148294
ow	1036	28	-0.09648825791472666
ow	1036	29	-0.8810348525172271
ow	1036	30	-0.5082471595303969
ow	1036	31	0.072172655561939
ow	1036	32	-0.16296980440890885
ow	1036	33	0.15326344336715292
ow	1036	34	0.0482130830769703
ow	1036	35	1.0947075386813607
ow	1036	36	1.2607341310666287
ow	1036	37	-0.18387596867827047
ow	1036	38	0.22419539993878873
ow	1036	39	-0.12137662384988938
ow	1036	40	-0.5844098076212928
ow	1036	41	0.8772280884484946
ow	1036	42	-0.6891646248415344
ow	1036	43	-0.2333087191018706
ow	1036	44	-0.4673927172447772
ow	1036	45	0.5404932009523415
ow	1036	46	0.5492473428660557
ow	1036	47	-0.24568652577802919
ow	1036	48	0.40478715271881566
ow	1036	49	1.1841674786522822
ow	1036	50	1.0782489369870654
ow	1036	51	1.1615358636968485
ow	1036	52	0.6247538298449694
ow	1036	53	0.7568909862360269
ow	1036	54	0.33306776274354444
ow	1036	55	0.3044932807781256
ow	1036	56	1.1615358636968485
ow	1036	57	1.1615358636968485
ow	1036	58	0.7011216987563571
ow	1036	61	1.2617360958719885
ow	1036	63	0.7034196670530947
ow	1036	64	-0.3325671905490516
ow	1036	65	0.016309602776513905
ow	1036	66	-0.059901462221581096
ow	1036	67	0.06870612038095983
ow	1036	68	0.3000525544285978
ow	1036	69	0.14274827225830136
ow	1036	70	1.6225026235513467
ow	1036	71	0.1461098667854276
ow	1036	72	-0.016768270733913893
ow	1036	73	1.3193330739895588
ow	1036	74	-0.12430656098961268
ow	1036	75	0.018192687925999724
ow	1036	76	-0.01838236030452545
ow	1036	77	-0.0014773107190337409
ow	1036	78	0.004649305097605964
ow	1036	79	-2.9087558586874665E-4
ow	1036	80	0.00990801914591982
ow	1036	81	1.1615358636968485
ow	1036	82	0.4590755743974328
ow	1036	83	0.4596892301307742
ow	1036	84	0.24277105916864114
ow	1036	85	0.38104416630448157
ow	1036	86	0.43029617487378635
ow	1036	87	0.35019552251674024
ow	1036	88	0.33313544670453293
ow	1036	89	1.0973250963626018
ow	1036	90	-0.2689246793702867
ow	1036	91	0.27932184114117437
ow	1036	92	0.34366516170257033
ow	1036	93	0.5385488608503433
ow	1036	94	0.27932184114117437
ow	1036	95	0.34366516170257033
ow	1036	96	0.5385488608503433
ow	1036	97	0.2980143157613253
ow	1036	98	0.2693445327965382
ow	1036	99	0.3573943211030462
ow	1036	100	-0.06172608900187693
ow	1036	101	0.22569117613935813
ow	1036	102	1.065127221884568
ow	1036	103	0.3307994378436242
ow	1036	104	-0.24188788447193146
ow	1036	105	-0.0470877747865725
ow	1036	106	0.014300229693932073
ow	1036	107	1.1615358636968485
ow	1036	108	1.1615358636968485
ow	1036	109	1.3531338129464734
ow	1036	110	1.3531338129464734
ow	1036	111	1.1615358636968485
ow	1036	112	1.4195113313066374
ow	1036	113	1.4288236990752965
ow	1036	114	0.8187637903220706
ow	1036	115	0.8187637903220706
ow	1036	116	0.5116417573415807
ow	1036	117	0.9339539631907919
ow	1036	118	0.6615373668713177
ow	1036	119	0.6391454853207135
ow	1036	120	-1.001402960113918
ow	1036	121	0.14745471092117537
ow	1036	123	0.045167685174763605
ow	1036	125	0.23455697009340076
ow	1036	126	0.43091625039200093
ow	1036	127	0.5678211898552253
ow	1036	128	0.023676641898275338
ow	1036	129	0.22926978728934405
ow	1036	130	0.2261627171987268
ow	1036	131	-0.22206784611606314
ow	1036	132	-0.569425296604218
ow	1036	133	-0.5949192402922528
ow	1036	134	0.05470842920457689
ow	1036	135	0.15776037170161067
ow	1036	136	0.17201864498974936
ow	1036	137	-0.08865816813470576
ow	1036	138	1.1615358636968485
ow	1037	0	-0.08741920006798017
ow	1037	1	0.051750670283225074
ow	1037	2	-0.005997251993695826
ow	1037	3	-0.06941279487068754
ow	1037	4	-0.025046816516811947
ow	1037	5	-0.03958859838315914
ow	1037	6	0.06920848036202723
ow	1037	7	0.06669550699756412
ow	1037	8	0.05001519321525437
ow	1037	9	0.03879780973052422
ow	1037	10	0.06466965344467082
ow	1037	11	0.007411403043632596
ow	1037	12	-0.0249893755564124
ow	1037	13	0.0070234524505002095
ow	1037	14	0.0042074075358043
ow	1037	15	-0.03602715908357936
ow	1037	16	-0.058974407281502404
ow	1037	17	0.029132595741514347
ow	1037	18	-0.05443638794074225
ow	1037	19	0.012533742519742649
ow	1037	20	0.057105327204424405
ow	1037	21	-0.007837248766903433
ow	1037	22	0.027367118953827117
ow	1037	23	-0.01403383844878028
ow	1037	24	0.019689452849545472
ow	1037	25	0.008692651325743095
ow	1037	26	-0.05703981693034003
ow	1037	27	0.033517040504108746
ow	1037	28	0.03189840919135183
ow	1037	29	-0.050656709140792074
ow	1037	30	-0.007390174611864676
ow	1037	31	-0.010730110304453387
ow	1037	32	-0.018578998352716012
ow	1037	33	-0.02928676645835988
ow	1037	34	-0.012578883192282215
ow	1037	35	0.050252167739144614
ow	1037	36	0.06188526162988241
ow	1037	37	0.012077027575807777
ow	1037	38	0.015326800448707227
ow	1037	39	-0.04602702951168522
ow	1037	40	-0.058358080327600814
ow	1037	41	0.008011266419789428
ow	1037	42	0.02463489063000121
ow	1037	43	-0.049244614856926744
ow	1037	44	0.002631863965677571
ow	1037	45	0.048707384574626617
ow	1037	46	0.049889755469761286
ow	1037	47	0.042160017349001946
ow	1037	48	0.01285401608914107
ow	1037	49	0.06393662876327481
ow	1037	50	0.08139871201233867
ow	1037	51	0.09207144158398652
ow	1037	52	0.037127297889719565
ow	1037	53	0.03742138526357306
ow	1037	54	0.024893941373480163
ow	1037	55	0.023054007483454153
ow	1037	56	0.09207144158398652
ow	1037	57	0.09207144158398652
ow	1037	58	0.0790337231782792
ow	1037	61	0.04873013121763382
ow	1037	63	0.03208784607914172
ow	1037	67	0.03228312346848138
ow	1037	68	-0.04577448295239735
ow	1037	69	0.0017995720879655957
ow	1037	70	-0.013061557536388903
ow	1037	71	3.102262856528418E-4
ow	1037	72	0.025263818982037476
ow	1037	73	0.08305925665013093
ow	1037	79	0.005185940707678338
ow	1037	80	-0.0020692564809036747
ow	1037	81	0.09207144158398652
ow	1037	82	0.03497565626044611
ow	1037	83	0.042765295499182024
ow	1037	84	0.0143304898243584
ow	1037	85	0.03497565626044611
ow	1037	86	0.042765295499182024
ow	1037	87	0.0143304898243584
ow	1037	88	0.0015122155126383568
ow	1037	89	0.06344486842469353
ow	1037	90	0.027114357647261847
ow	1037	91	0.048546440901507344
ow	1037	92	0.03275176420678106
ow	1037	93	0.010773236475698117
ow	1037	94	0.048546440901507344
ow	1037	95	0.03275176420678106
ow	1037	96	0.010773236475698117
ow	1037	97	0.013178766959775311
ow	1037	98	0.04624398023953634
ow	1037	99	0.03264869438467488
ow	1037	100	0.028395517140263577
ow	1037	101	0.013694343227121174
ow	1037	102	0.023854592400066165
ow	1037	103	0.04842462298106748
ow	1037	104	-0.037133176890777636
ow	1037	105	0.06242437440094056
ow	1037	106	-0.05841654898672046
ow	1037	107	0.09207144158398652
ow	1037	108	0.09207144158398652
ow	1037	109	0.09623142477372845
ow	1037	110	0.09623142477372845
ow	1037	111	0.09207144158398652
ow	1037	112	0.09678210784036775
ow	1037	113	0.09422649955977144
ow	1037	114	0.030047225739763456
ow	1037	115	0.030047225739763456
ow	1037	116	0.0467398088316252
ow	1037	117	0.03182705802792539
ow	1037	118	0.005333767375506565
ow	1037	119	0.08682885726796341
ow	1037	120	0.03859385322608759
ow	1037	121	8.366893573147539E-4
ow	1037	123	8.347960924043891E-4
ow	1037	125	0.0036402883029491863
ow	1037	126	0.006131011878651262
ow	1037	127	0.008621735454353336
ow	1037	129	0.005364635393819854
ow	1037	130	0.005300770686750569
ow	1037	131	-0.002554588282771359
ow	1037	132	-0.008174682504868348
ow	1037	133	-0.008302411919006917
ow	1037	134	0.0011176323737124695
ow	1037	135	0.007823426615987287
ow	1037	136	0.008941058989699756
ow	1037	137	-0.008941058989699756
ow	1037	138	0.09207144158398652
ow	1038	0	-0.059439302803034146
ow	1038	1	0.03331385105186221
ow	1038	2	-0.010025404393849822
ow	1038	3	-0.04758192930939031
ow	1038	4	-0.01822880455318749
ow	1038	5	-0.03505309627775348
ow	1038	6	0.0504083597652061
ow	1038	7	0.04235279749402676
ow	1038	8	0.034466298722228214
ow	1038	9	0.01537197503166566
ow	1038	10	0.04559697975065966
ow	1038	11	6.100526396023037E-4
ow	1038	12	-0.0310029855827471
ow	1038	13	0.002939386590581022
ow	1038	14	-4.4056679677193997E-4
ow	1038	15	-0.025984341303357743
ow	1038	16	-0.03545057004469086
ow	1038	17	0.016741613334979227
ow	1038	18	-0.04071360644827885
ow	1038	19	0.014629240006580536
ow	1038	20	0.031089797697929956
ow	1038	21	0.011831548510438182
ow	1038	22	0.03454144029810719
ow	1038	23	-0.024626051826015675
ow	1038	24	0.009366350825005084
ow	1038	25	-0.005751560890880734
ow	1038	26	-0.039500748028538035
ow	1038	27	0.02290005266397408
ow	1038	28	0.016622753901286803
ow	1038	29	-0.04598452582672366
ow	1038	30	0.005831818825986667
ow	1038	31	-0.01752675560189208
ow	1038	32	-0.014836590032663048
ow	1038	33	-0.026130655776353845
ow	1038	34	-0.0054059718663652554
ow	1038	35	0.027432000034920682
ow	1038	36	0.028146928955126934
ow	1038	37	-0.01374165388079826
ow	1038	38	0.007810767943151581
ow	1038	39	-0.02295643007537857
ow	1038	40	-0.043235770611554335
ow	1038	41	-0.0011533049856558711
ow	1038	42	0.03649244274161024
ow	1038	43	-0.0344086950437871
ow	1038	44	-2.182212600278068E-4
ow	1038	45	0.025544945865445992
ow	1038	46	0.04317192353518275
ow	1038	47	0.03534426953305923
ow	1038	48	0.009691700736689441
ow	1038	49	0.0445751846293389
ow	1038	50	0.05624411614875891
ow	1038	51	0.06458044409136379
ow	1038	52	0.029011997035888058
ow	1038	53	0.02562464885679328
ow	1038	54	0.016962353957379897
ow	1038	55	0.016870750185899716
ow	1038	56	0.06458044409136379
ow	1038	57	0.06458044409136379
ow	1038	58	0.06373104788270428
ow	1038	61	0.022206513109235944
ow	1038	63	0.010293267440214214
ow	1038	67	7.328301718414615E-4
ow	1038	68	-0.05900082747877005
ow	1038	69	0.002908056664280777
ow	1038	70	-0.005852278970720576
ow	1038	71	6.778679173327115E-4
ow	1038	72	0.04054570815357787
ow	1038	73	0.0584309049032417
ow	1038	74	3.3993328686365604E-4
ow	1038	79	0.006538758007858003
ow	1038	80	4.4638780017624007E-4
ow	1038	81	0.06458044409136379
ow	1038	82	0.021267525214325476
ow	1038	83	0.044639601431691274
ow	1038	84	-0.0013266825546529703
ow	1038	85	0.021267525214325476
ow	1038	86	0.044979534719162134
ow	1038	87	-0.0016666158415166263
ow	1038	88	0.0036929988017977457
ow	1038	89	0.05309643717460281
ow	1038	90	0.007791008114356031
ow	1038	91	0.058105208195251716
ow	1038	92	0.004964524463990671
ow	1038	93	0.0015107114327285974
ow	1038	94	0.058105208195251716
ow	1038	95	0.004964524463990671
ow	1038	96	0.0015107114327285974
ow	1038	97	0.004863776947055486
ow	1038	98	0.013566611347421946
ow	1038	99	0.04827080855161672
ow	1038	100	0.02256695679571257
ow	1038	101	0.002249793741100002
ow	1038	102	0.039763693553944005
ow	1038	103	0.05543306848677348
ow	1038	104	-0.03593024632561826
ow	1038	105	0.038673989381752344
ow	1038	106	-0.04725202607637825
ow	1038	107	0.06458044409136379
ow	1038	108	0.06458044409136379
ow	1038	109	0.06536022450921476
ow	1038	110	0.06536022450921476
ow	1038	111	0.06458044409136379
ow	1038	112	0.06747957607557423
ow	1038	113	0.06637448568991272
ow	1038	114	0.0056911566357410225
ow	1038	115	0.0056911566357410225
ow	1038	116	0.031109423133551632
ow	1038	117	0.02769685564820689
ow	1038	118	0.0044402524462999245
ow	1038	119	0.06373104788270428
ow	1038	120	0.04751624352651648
ow	1038	121	0.012995475077920524
ow	1038	123	0.005427214089157103
ow	1038	125	0.0018530911528911612
ow	1038	126	0.0024920881021639756
ow	1038	127	0.0056231731536007645
ow	1038	129	0.005367574373891639
ow	1038	130	0.005303674678964357
ow	1038	131	-0.0018530911528911612
ow	1038	132	-0.0024920881021639756
ow	1038	133	-0.004089580475346011
ow	1038	134	0.006150345636750837
ow	1038	135	0.002795611653068562
ow	1038	136	0.008945957289819399
ow	1038	137	0.008945957289819399
ow	1038	138	0.06458044409136379
ow	1040	0	-0.08958880734071774
ow	1040	1	0.053499788611585386
ow	1040	2	-0.008821541855668108
ow	1040	3	-0.08302483110076038
ow	1040	4	-0.013679603392896474
ow	1040	5	-0.0367929547464611
ow	1040	6	0.07893405597237774
ow	1040	7	0.07448527118405428
ow	1040	8	0.03909091900571408
ow	1040	9	0.06834375341343421
ow	1040	10	0.05493039938791551
ow	1040	11	0.018074630565603166
ow	1040	12	-0.012901956216521945
ow	1040	13	0.001343293031221682
ow	1040	14	0.020761768161164106
ow	1040	15	-0.03561484147424006
ow	1040	16	-0.06347790111235985
ow	1040	17	0.03555585315685299
ow	1040	18	-0.04879740790185188
ow	1040	19	0.0027121292729076754
ow	1040	20	0.06661964540840844
ow	1040	21	-0.011105369986480354
ow	1040	22	0.025522346801203848
ow	1040	23	-0.006974742523369666
ow	1040	24	0.0041054209809517385
ow	1040	25	0.036789619712652336
ow	1040	26	-0.053855595479917986
ow	1040	27	0.038438405374383554
ow	1040	28	0.029728936536757154
ow	1040	29	-0.04568995485648131
ow	1040	30	0.002578916094159588
ow	1040	31	-4.948874140369977E-4
ow	1040	32	-0.030319250779700577
ow	1040	33	-0.04630503466441155
ow	1040	34	-0.027724972977333267
ow	1040	35	0.07048656256994479
ow	1040	36	0.04590626129735353
ow	1040	37	0.017649740093521778
ow	1040	38	0.016740718391699255
ow	1040	39	-0.051725754370068704
ow	1040	40	-0.06319686098272992
ow	1040	41	0.01697892456890137
ow	1040	42	0.020648672014071646
ow	1040	43	-0.041959338502754365
ow	1040	44	-0.030704966394672607
ow	1040	45	0.045569223394477464
ow	1040	46	0.033463443645333095
ow	1040	47	0.04605709553978902
ow	1040	48	0.019772425099286405
ow	1040	49	0.07768045723983162
ow	1040	50	0.08312712785523499
ow	1040	51	0.10302940914619743
ow	1040	52	0.031666167703425556
ow	1040	53	0.038354151169153666
ow	1040	54	0.019700893704655796
ow	1040	55	0.01892695255585718
ow	1040	56	0.10302940914619743
ow	1040	57	0.10302940914619743
ow	1040	58	0.07846462112022748
ow	1040	61	0.07723830041851608
ow	1040	63	0.03091593121700165
ow	1040	64	0.0010925182085417256
ow	1040	65	-0.00433372756677132
ow	1040	66	0.0031050596526604204
ow	1040	67	0.020949493348059213
ow	1040	68	-0.025711476529121854
ow	1040	69	0.003784656214843665
ow	1040	70	-0.024486599624049036
ow	1040	71	4.753714335581421E-4
ow	1040	72	0.015407576380448876
ow	1040	73	0.09837043279915142
ow	1040	74	0.0028798649869269874
ow	1040	75	-1.4389657743752062E-4
ow	1040	76	1.3902193254728925E-4
ow	1040	78	-7.644740284765676E-4
ow	1040	79	5.988495712459663E-4
ow	1040	80	1.211732372886447E-4
ow	1040	81	0.10302940914619743
ow	1040	82	0.03564902573216597
ow	1040	83	0.040324457098271184
ow	1040	84	0.027055926315153085
ow	1040	85	0.03688455186887927
ow	1040	86	0.04183770480502657
ow	1040	87	0.0243071524722916
ow	1040	88	0.018460725763234306
ow	1040	89	0.06565448910827433
ow	1040	90	0.018914194274081596
ow	1040	91	0.024932258956442375
ow	1040	92	0.07117142117087041
ow	1040	93	0.006925729018884647
ow	1040	94	0.024932258956442375
ow	1040	95	0.07117142117087041
ow	1040	96	0.006925729018884647
ow	1040	97	0.031251115303608266
ow	1040	98	0.05249174445439291
ow	1040	99	0.017857898544355034
ow	1040	100	0.03699839275861083
ow	1040	101	0.022416732193836688
ow	1040	102	0.04234049500507908
ow	1040	103	0.03971567989133415
ow	1040	104	-0.03389452265208536
ow	1040	105	0.07499292432511989
ow	1040	106	-0.044973831125756786
ow	1040	107	0.10302940914619743
ow	1040	108	0.10302940914619743
ow	1040	109	0.10285115257316435
ow	1040	110	0.10285115257316435
ow	1040	111	0.10302940914619743
ow	1040	112	0.10210950381974211
ow	1040	113	0.10184498590665628
ow	1040	114	0.02497455874110012
ow	1040	115	0.02497455874110012
ow	1040	116	0.0532768584523889
ow	1040	117	0.012214922019359909
ow	1040	118	-0.002931448127037738
ow	1040	119	0.07866285294603162
ow	1040	120	0.018832668530045935
ow	1040	121	0.0016071699422000488
ow	1040	123	9.633516551423805E-4
ow	1040	125	0.002264031791368133
ow	1040	126	0.008244170894581664
ow	1040	127	0.01017202358752425
ow	1040	128	9.153292540138636E-4
ow	1040	129	-0.0024611630738488287
ow	1040	130	-0.002431863332630397
ow	1040	131	-0.002703525214891251
ow	1040	132	-0.006954990365230744
ow	1040	133	-0.008566436276029427
ow	1040	134	0.002847691012487576
ow	1040	135	0.014719479125447776
ow	1040	136	0.005023544610437416
ow	1040	137	-4.810240630098977E-4
ow	1040	138	0.10302940914619743
ow	1041	0	-0.4842667223811944
ow	1041	1	0.3512468451365385
ow	1041	2	0.029905991136277545
ow	1041	3	-0.4511753208428856
ow	1041	4	-0.2202019731012248
ow	1041	5	-0.2498666308788512
ow	1041	6	0.427506921103528
ow	1041	7	0.1997486618852714
ow	1041	8	0.17419257368229396
ow	1041	9	0.15560378732410524
ow	1041	10	0.2852977960917768
ow	1041	11	0.12034603726762619
ow	1041	12	0.004048620724657563
ow	1041	13	0.03089642847273028
ow	1041	14	0.11367086387527618
ow	1041	15	-0.20481331972962694
ow	1041	16	-0.2876359862090411
ow	1041	17	0.00930832514790138
ow	1041	18	-0.24535883207335224
ow	1041	19	0.13007207412257613
ow	1041	20	0.2618489537857531
ow	1041	21	-0.1788691162442587
ow	1041	22	0.1897895442864173
ow	1041	23	-0.08610807002223325
ow	1041	24	-0.16518765933751373
ow	1041	25	0.04981254617656156
ow	1041	26	-0.2840692795460415
ow	1041	27	0.22590231308521805
ow	1041	28	0.19408527850525867
ow	1041	29	-0.31253130508181753
ow	1041	30	0.0098446873716968
ow	1041	31	0.01417175043166223
ow	1041	32	-0.00826853561682245
ow	1041	33	-0.11121390567225584
ow	1041	34	0.018254357481051937
ow	1041	35	0.3817987545237243
ow	1041	36	0.3111216689397651
ow	1041	37	-0.021294218287926426
ow	1041	38	0.26668304101272583
ow	1041	39	-0.09101688545985008
ow	1041	40	-0.34561721483929664
ow	1041	41	-0.035365872420834756
ow	1041	42	0.15970216962301065
ow	1041	43	-0.27161836151439933
ow	1041	44	-0.1058243125937806
ow	1041	45	0.1862617808823787
ow	1041	46	0.12049781003651311
ow	1041	47	0.20964398643907853
ow	1041	48	0.15761715381967295
ow	1041	49	0.4846313226822496
ow	1041	50	0.5335871184048717
ow	1041	51	0.5306643571299461
ow	1041	52	0.20340373389633026
ow	1041	53	0.18980539210141428
ow	1041	54	0.11948497490097612
ow	1041	55	0.10047385391705878
ow	1041	56	0.5306643571299461
ow	1041	57	0.5306643571299461
ow	1041	58	0.3303364541225308
ow	1041	61	0.3388038825167582
ow	1041	63	0.21910380800626386
ow	1041	64	0.037160148468403924
ow	1041	65	0.021573228660324607
ow	1041	67	0.4849756556615139
ow	1041	68	0.00701642414279663
ow	1041	69	0.03560545424240145
ow	1041	70	0.08430848792282135
ow	1041	71	0.036596819401448946
ow	1041	72	0.02792169183531811
ow	1041	73	0.5391055043833185
ow	1041	74	0.001503128084231747
ow	1041	75	0.02382820676211744
ow	1041	76	0.028758961263751118
ow	1041	77	-0.005948031630970086
ow	1041	78	6.371980480633452E-4
ow	1041	79	0.006765401984618468
ow	1041	80	-0.01602566583843338
ow	1041	81	0.5306643571299461
ow	1041	82	0.07269093061773571
ow	1041	83	0.4776083660291526
ow	1041	84	-0.019634939516942295
ow	1041	85	0.07402352798993994
ow	1041	86	0.4776083660291526
ow	1041	87	-0.020967536890066495
ow	1041	88	0.18809272978129452
ow	1041	89	0.4653902867122913
ow	1041	90	-0.12281865936363981
ow	1041	91	0.16436439997896574
ow	1041	92	0.2685621638085911
ow	1041	93	0.0977377933433093
ow	1041	94	0.16436439997896574
ow	1041	95	0.2685621638085911
ow	1041	96	0.0977377933433093
ow	1041	97	0.3771857545511204
ow	1041	98	0.16668643862919794
ow	1041	99	0.01573222132996532
