version	11
counters	170431	1277952	57204
ow	672	77	0.000370281910
ow	672	78	0.005549297937
ow	672	79	-0.001914963429
ow	672	80	-0.004504237581
ow	672	81	0.417104013587
ow	672	82	-0.030961651176
ow	672	83	0.221401165245
ow	672	84	0.226664499518
ow	672	85	-0.030961651176
ow	672	86	0.221401165245
ow	672	87	0.226664499518
ow	672	88	0.043841388101
ow	672	89	0.172114966011
ow	672	90	0.201147659475
ow	672	91	0.173076268720
ow	672	92	0.155225262309
ow	672	93	0.088802482558
ow	672	94	0.173076268720
ow	672	95	0.155225262309
ow	672	96	0.088802482558
ow	672	97	0.118211760297
ow	672	98	0.178234133565
ow	672	99	0.120658119725
ow	672	100	0.361946718281
ow	672	101	0.055157295306
ow	672	103	-0.006906174526
ow	672	104	0.058078027395
ow	672	105	0.172878239254
ow	672	106	-0.151535041773
ow	672	107	0.417104013587
ow	672	108	0.417104013587
ow	672	109	0.417104013587
ow	672	110	0.417104013587
ow	672	111	0.417104013587
ow	672	112	0.417104013587
ow	672	113	0.417104013587
ow	672	114	0.143545480784
ow	672	115	0.143545480784
ow	672	116	0.198984479106
ow	672	117	0.130178081024
ow	672	119	0.367469121930
ow	672	120	0.330006158556
ow	672	121	0.094795815052
ow	672	123	0.023647848515
ow	672	125	0.417104013587
ow	676	0	-0.021210021604
ow	676	1	0.010312239084
ow	676	2	-0.009930204897
ow	676	3	-0.010619626969
ow	676	4	0.004424523899
ow	676	5	-0.009688704138
ow	676	6	0.011555329700
ow	676	7	0.020257846039
ow	676	8	0.012845115567
ow	676	9	0.017781885597
ow	676	10	0.000596360795
ow	676	11	-0.005106047066
ow	676	12	-0.007995434176
ow	676	13	0.004392957048
ow	676	14	-0.001638135507
ow	676	15	-0.016336917156
ow	676	16	-0.017109393158
ow	676	17	0.014199403428
ow	676	18	-0.015257957744
ow	676	19	0.000201109958
ow	676	20	0.021749026267
ow	676	21	-0.007770804810
ow	676	22	0.009771465465
ow	676	23	-0.009180377287
ow	676	24	-0.004957744545
ow	676	25	0.002719856413
ow	676	26	-0.011512257267
ow	676	27	-0.002062520091
ow	676	28	0.011385975829
ow	676	29	-0.008551127091
ow	676	30	0.000069577239
ow	676	31	0.005238702289
ow	676	32	-0.016352432887
ow	676	33	-0.002760303831
ow	676	34	-0.014711757970
ow	676	35	0.016370814314
ow	676	36	0.015610585578
ow	676	37	0.004015952563
ow	676	38	-0.013018015771
ow	676	39	-0.017644959549
ow	676	40	-0.016206939225
ow	676	41	0.009667775584
ow	676	42	-0.001663561709
ow	676	43	-0.007635898922
ow	676	44	0.003058806939
ow	676	45	0.009279168683
ow	676	46	0.011499341290
ow	676	47	0.008026837533
ow	676	48	0.001962062712
ow	676	49	0.018312585077
ow	676	50	0.022593449176
ow	676	51	0.023544751841
ow	676	52	0.010090608032
ow	676	53	0.008829281941
ow	676	54	0.005886187960
ow	676	55	0.005886187960
ow	676	56	0.023544751841
ow	676	57	0.023544751841
ow	676	58	0.023544751841
ow	676	61	0.023544751841
ow	676	63	0.014715469901
ow	676	68	-0.001123887284
ow	676	69	0.000098103138
ow	676	70	-0.000350873460
ow	676	73	0.023544751841
ow	676	79	-0.001471546990
ow	676	81	0.023544751841
ow	676	84	0.023544751841
ow	676	87	0.023544751841
ow	676	89	0.023544751841
ow	676	93	0.023544751841
ow	676	96	0.023544751841
ow	676	97	0.023544751841
ow	676	102	0.023544751841
ow	676	103	-0.019832969572
ow	676	104	0.012688919755
ow	676	105	-0.019832969572
ow	676	106	0.012688919755
ow	676	107	0.023544751841
ow	676	108	0.023544751841
ow	676	109	0.023544751841
ow	676	110	0.023544751841
ow	676	111	0.023544751841
ow	676	112	0.023544751841
ow	676	113	0.023544751841
ow	676	114	0.011183756984
ow	676	115	0.011183756984
ow	676	116	0.011183756984
ow	676	117	0.007652044068
ow	676	119	0.023544751841
ow	676	120	0.023544751841
ow	676	125	0.023544751841
ow	677	0	-0.269864572478
ow	677	1	0.161929101556
ow	677	2	-0.000351863247
ow	677	3	-0.261199196653
ow	677	4	0.002167694746
ow	677	5	-0.141574546518
ow	677	6	0.197037848212
ow	677	7	0.216898247499
ow	677	8	0.085379821779
ow	677	9	0.211605211730
ow	677	10	0.208101356708
ow	677	11	0.015668855890
ow	677	12	-0.111810061911
ow	677	13	0.055981592338
ow	677	14	0.070415722864
ow	677	15	-0.152248559545
ow	677	16	-0.197546367981
ow	677	17	0.061675887453
ow	677	18	-0.212805073165
ow	677	19	0.027063396105
ow	677	20	0.221314454118
ow	677	21	-0.069231334061
ow	677	22	0.097901841458
ow	677	23	-0.026870701047
ow	677	24	0.098662192471
ow	677	25	0.123606068003
ow	677	26	-0.200594177732
ow	677	27	0.120741759104
ow	677	28	0.098062043337
ow	677	29	-0.162045649972
ow	677	30	-0.023701258502
ow	677	31	-0.047239586562
ow	677	32	-0.106999858799
ow	677	33	-0.080636144325
ow	677	34	-0.080251251035
ow	677	35	0.166369189119
ow	677	36	0.159955008618
ow	677	37	0.068986254409
ow	677	38	0.042469770990
ow	677	39	-0.126252045190
ow	677	40	-0.202729706758
ow	677	41	0.001854700830
ow	677	42	0.071421805669
ow	677	43	-0.145387062026
ow	677	44	-0.074019212379
ow	677	45	0.088083177136
ow	677	46	0.127990019383
ow	677	47	0.101841091191
ow	677	48	0.033024645983
ow	677	49	0.262719167688
ow	677	50	0.267454669891
ow	677	51	0.289041319748
ow	677	52	0.123774619101
ow	677	53	0.108390494905
ow	677	54	0.072260329937
ow	677	55	0.072260329937
ow	677	56	0.289041319748
ow	677	57	0.289041319748
ow	677	58	0.289041319748
ow	677	61	0.276880244405
ow	677	63	0.201132190513
ow	677	67	0.002806535594
ow	677	68	-0.007485404408
ow	677	69	0.005727757195
ow	677	70	0.013494620808
ow	677	73	0.289041319748
ow	677	79	0.020891769085
ow	677	80	0.007961507026
ow	677	81	0.289041319748
ow	677	82	0.025430094394
ow	677	83	0.156356805112
ow	677	84	0.107254420242
ow	677	85	0.025430094394
ow	677	86	0.156356805112
ow	677	87	0.107254420242
ow	677	88	0.029924089305
ow	677	89	0.151862810201
ow	677	90	0.107254420242
ow	677	91	0.166219920720
ow	677	92	0.158907942144
ow	677	93	-0.036086543116
ow	677	94	0.166219920720
ow	677	95	0.158907942144
ow	677	96	-0.036086543116
ow	677	97	0.167938364847
ow	677	98	-0.013269019051
ow	677	99	0.134371973953
ow	677	100	0.120014863434
ow	677	101	0.137178509547
ow	677	102	0.031847946767
ow	677	103	0.068427409914
ow	677	104	-0.024956868942
ow	677	105	0.277276657347
ow	677	106	-0.214878202513
ow	677	107	0.289041319748
ow	677	108	0.289041319748
ow	677	109	0.289041319748
ow	677	110	0.289041319748
ow	677	111	0.289041319748
ow	677	112	0.288899575550
ow	677	113	0.279290920814
ow	677	114	0.026813605060
ow	677	115	0.026813605060
ow	677	116	0.134867500296
ow	677	117	0.063844818740
ow	677	118	-0.024132243915
ow	677	119	0.289041319748
ow	677	120	0.025685492957
ow	677	121	0.018559732611
ow	677	123	0.007303185802
ow	677	125	0.289041319748
ow	679	0	-0.456364331267
ow	679	1	0.272748284279
ow	679	2	-0.015093200559
ow	679	3	-0.420947929053
ow	679	4	0.059856696430
ow	679	5	-0.185644581396
ow	679	6	0.404757428395
ow	679	7	0.412999803954
ow	679	8	0.178131659827
ow	679	9	0.291588714812
ow	679	10	0.319282052560
ow	679	11	0.000653215639
ow	679	12	-0.208981980641
ow	679	13	0.033461843317
ow	679	14	0.003001551795
ow	679	15	-0.216557167111
ow	679	16	-0.383978168680
ow	679	17	0.177479618433
ow	679	18	-0.394882516589
ow	679	19	-0.020546303126
ow	679	20	0.381156990008
ow	679	21	-0.032941302303
ow	679	22	0.215665350823
ow	679	23	-0.079180953491
ow	679	24	0.091406098194
ow	679	25	0.062604396734
ow	679	26	-0.356607743807
ow	679	27	0.126804389304
ow	679	28	0.279220541543
ow	679	29	-0.192530033304
ow	679	30	0.028009002951
ow	679	31	-0.005530174901
ow	679	32	-0.171777745812
ow	679	33	-0.125674963649
ow	679	34	-0.168248336779
ow	679	35	0.318109917778
ow	679	36	0.201553236389
ow	679	37	0.032525544231
ow	679	38	0.055577703287
ow	679	39	-0.241637450386
ow	679	40	-0.406373543778
ow	679	41	-0.144217449076
ow	679	42	0.238574701266
ow	679	43	-0.216624128729
ow	679	44	0.156988027503
ow	679	45	0.219939420149
ow	679	46	0.259615537037
ow	679	47	0.229711251351
ow	679	48	0.081461459058
ow	679	49	0.529370330944
ow	679	50	0.514090831558
ow	679	51	0.537618178547
ow	679	52	0.230724022631
ow	679	53	0.201606816955
ow	679	54	0.134404544637
ow	679	55	0.134404544637
ow	679	56	0.537618178547
ow	679	57	0.537618178547
ow	679	58	0.446574574474
ow	679	61	0.207293885268
ow	679	63	0.131913371522
ow	679	64	0.049894411380
ow	679	65	0.093614581753
ow	679	67	0.087686135724
ow	679	68	0.020524004458
ow	679	69	0.008448676805
ow	679	70	0.016355250400
ow	679	71	0.012363499203
ow	679	72	0.008067792315
ow	679	73	0.537618178547
ow	679	75	-0.011219689754
ow	679	76	-0.011219689754
ow	679	77	-0.023403645438
ow	679	78	0.023403645438
ow	679	79	-0.027325151230
ow	679	80	0.009015398650
ow	679	81	0.537618178547
ow	679	82	0.306470457827
ow	679	83	0.073974451790
ow	679	84	0.157173268930
ow	679	85	0.306470457827
ow	679	86	0.073974451790
ow	679	87	0.157173268930
ow	679	88	0.139848921542
ow	679	89	0.085595293372
ow	679	90	0.312173963634
ow	679	91	0.301496077594
ow	679	92	0.134433488233
ow	679	93	0.101688612721
ow	679	94	0.301496077594
ow	679	95	0.134433488233
ow	679	96	0.101688612721
ow	679	97	0.053448683271
ow	679	98	0.255430626397
ow	679	99	0.221010530465
ow	679	100	0.180655791132
ow	679	101	0.285041894954
ow	679	102	0.071920492462
ow	679	103	0.122092225274
ow	679	104	-0.187946622325
ow	679	105	0.221202692993
ow	679	106	-0.238106938017
ow	679	107	0.537618178547
ow	679	108	0.537618178547
ow	679	109	0.537618178547
ow	679	110	0.537618178547
ow	679	111	0.537618178547
ow	679	112	0.537618178547
ow	679	113	0.537618178547
ow	679	114	0.229180626480
ow	679	115	0.229180626480
ow	679	116	0.210185535604
ow	679	117	0.148418170780
ow	679	119	0.446574574474
ow	679	120	0.311747501836
ow	679	121	0.002635502190
ow	679	123	0.000508693559
ow	679	125	0.537618178547
ow	683	0	-0.119105962154
ow	683	1	0.083156210704
ow	683	2	-0.031558415307
ow	683	3	-0.109461849658
ow	683	4	-0.009168710649
ow	683	5	-0.046214545927
ow	683	6	0.075737430409
ow	683	7	0.079813462456
ow	683	8	0.007544703033
ow	683	9	0.071256253368
ow	683	10	0.097699406685
ow	683	11	0.013355249696
ow	683	12	-0.053727592656
ow	683	13	0.001173148120
ow	683	14	0.024787058316
ow	683	15	-0.088875941560
ow	683	16	-0.100783210433
ow	683	17	0.043735437937
ow	683	18	-0.103080286057
ow	683	19	0.007795341039
ow	683	20	0.095641922357
ow	683	21	-0.020972764107
ow	683	22	0.051928301640
ow	683	23	0.002640036293
ow	683	24	0.033731047768
ow	683	25	0.007090902205
ow	683	26	-0.093573246511
ow	683	27	0.053963985341
ow	683	28	0.056121372894
ow	683	29	-0.072460962653
ow	683	30	0.019507631234
ow	683	31	-0.042274867757
ow	683	32	-0.029641830935
ow	683	33	-0.026619716724
ow	683	34	-0.064160994665
ow	683	35	0.054530137439
ow	683	36	0.074447686592
ow	683	37	0.017954228470
ow	683	38	0.026888766769
ow	683	39	-0.033533301061
ow	683	40	-0.081790214041
ow	683	41	-0.021178141427
ow	683	42	0.047159170686
ow	683	43	-0.073690587412
ow	683	44	0.031335358382
ow	683	45	0.060598674097
ow	683	46	0.043718980789
ow	683	47	0.064486213762
ow	683	48	0.027186915513
ow	683	49	0.089848294019
ow	683	50	0.107792745577
ow	683	51	0.123658441416
ow	683	52	0.052545421399
ow	683	53	0.046371915531
ow	683	54	0.030914610354
ow	683	55	0.030914610354
ow	683	56	0.123658441416
ow	683	57	0.123658441416
ow	683	58	0.081038016284
ow	683	61	0.074723259626
ow	683	63	0.051372240993
ow	683	67	0.074723259626
ow	683	68	0.004073184102
ow	683	69	0.013826150621
ow	683	70	0.012589930270
ow	683	73	0.123658441416
ow	683	79	0.019600841445
ow	683	80	-0.005722225433
ow	683	81	0.123658441416
ow	683	83	0.123658441416
ow	683	86	0.123658441416
ow	683	88	0.042620425132
ow	683	90	0.081038016284
ow	683	91	0.123658441416
ow	683	94	0.123658441416
ow	683	97	0.123658441416
ow	683	100	0.006314756657
ow	683	101	0.117343684758
ow	683	103	0.113317612512
ow	683	104	-0.049502813792
ow	683	105	0.075331609641
ow	683	106	-0.098064053314
ow	683	107	0.123658441416
ow	683	108	0.123658441416
ow	683	109	0.123658441416
ow	683	110	0.123658441416
ow	683	111	0.123658441416
ow	683	112	0.123658441416
ow	683	113	0.116865419838
ow	683	114	0.040504205755
ow	683	115	0.040504205755
ow	683	116	0.062789658300
ow	683	117	0.021955439409
ow	683	118	-0.016812732971
ow	683	119	0.081038016284
ow	683	120	0.006314756657
ow	683	121	0.000263114869
ow	683	125	0.123658441416
ow	684	0	-0.092089385481
ow	684	1	0.053351191011
ow	684	2	0.009985454969
ow	684	3	-0.077795788038
ow	684	4	0.014719841398
ow	684	5	-0.049151606236
ow	684	6	0.094505161843
ow	684	7	0.055272762128
ow	684	8	0.033990858695
ow	684	9	0.053004283367
ow	684	10	0.032063648836
ow	684	11	-0.032677784862
ow	684	12	-0.049902859330
ow	684	13	0.037752543253
ow	684	14	0.006605486608
ow	684	15	-0.065617251150
ow	684	16	-0.091314659677
ow	684	17	-0.012392883720
ow	684	18	-0.067917094565
ow	684	19	0.034274184702
ow	684	20	0.082971175219
ow	684	21	-0.008319131445
ow	684	22	0.029731157995
ow	684	23	-0.024663227167
ow	684	24	0.014800780558
ow	684	25	0.009559710581
ow	684	26	-0.065158085658
ow	684	27	0.004576729474
ow	684	28	0.071172119082
ow	684	29	-0.038527088034
ow	684	30	0.020989433406
ow	684	31	-0.006223736584
ow	684	32	-0.048923581683
ow	684	33	-0.007924905544
ow	684	34	-0.001297103252
ow	684	35	0.069499090525
ow	684	36	0.035739656659
ow	684	37	0.005347173610
ow	684	38	0.020093177523
ow	684	39	-0.064802234965
ow	684	40	-0.081531997047
ow	684	41	-0.008445856622
ow	684	42	0.076373670904
ow	684	43	-0.058809877305
ow	684	44	0.010650400797
ow	684	45	-0.004195503666
ow	684	46	0.057233815875
ow	684	47	0.059862703893
ow	684	48	0.013810370373
ow	684	49	0.099023072838
ow	684	50	0.096047114612
ow	684	51	0.109886263835
ow	684	52	0.047094113540
ow	684	53	0.041207348938
ow	684	54	0.027471565959
ow	684	55	0.027471565959
ow	684	56	0.109886263835
ow	684	57	0.109886263835
ow	684	58	0.109886263835
ow	684	64	0.043625319179
ow	684	65	0.028451172197
ow	684	67	0.015174146982
ow	684	68	0.004088841801
ow	684	69	0.012889363218
ow	684	70	0.012436274137
ow	684	73	0.109886263835
ow	684	76	-0.007112793049
ow	684	77	-0.007112793049
ow	684	78	-0.007112793049
ow	684	79	-0.007596427825
ow	684	80	-0.002097892999
ow	684	81	0.109886263835
ow	684	82	0.005307653180
ow	684	83	0.055838175696
ow	684	84	0.048740434959
ow	684	85	0.005307653180
ow	684	86	0.055838175696
ow	684	87	0.048740434959
ow	684	88	0.010422768960
ow	684	89	0.099463494875
ow	684	91	0.005307653180
ow	684	92	0.089404463673
ow	684	93	0.015174146982
ow	684	94	0.005307653180
ow	684	95	0.089404463673
ow	684	96	0.015174146982
ow	684	97	0.028451172197
ow	684	98	0.071012322678
ow	684	99	0.010422768960
ow	684	100	0.084289347893
ow	684	101	0.010422768960
ow	684	102	0.015174146982
ow	684	103	0.013345527228
ow	684	104	-0.000294599905
ow	684	105	0.072379494667
ow	684	106	-0.031821623592
ow	684	107	0.109886263835
ow	684	108	0.109886263835
ow	684	109	0.104713323281
ow	684	110	0.104713323281
ow	684	111	0.109886263835
ow	684	112	0.108449336186
ow	684	113	0.103333855785
ow	684	114	-0.009009490404
ow	684	115	-0.009009490404
ow	684	116	0.051856104617
ow	684	117	0.017770837199
ow	684	118	-0.016217210130
ow	684	119	0.109886263835
ow	684	120	0.109886263835
ow	684	125	0.109886263835
ow	686	0	-0.277093128670
ow	686	1	0.172078117082
ow	686	2	0.011575073130
ow	686	3	-0.257761740691
ow	686	4	0.002104950452
ow	686	5	-0.079636936511
ow	686	6	0.262793224365
ow	686	7	0.219738446690
ow	686	8	0.086063710731
ow	686	9	0.183535163022
ow	686	10	0.175265005518
ow	686	11	-0.054423247091
ow	686	12	-0.123558774214
ow	686	13	0.054409928871
ow	686	14	0.011997064633
ow	686	15	-0.077307409876
ow	686	16	-0.251669121598
ow	686	17	0.066835172939
ow	686	18	-0.182984456175
ow	686	19	-0.004655120524
ow	686	20	0.221660668523
ow	686	21	-0.033856610914
ow	686	22	0.142760396165
ow	686	23	-0.068699446648
ow	686	24	0.124038753791
ow	686	25	0.145040837248
ow	686	26	-0.185555717956
ow	686	27	0.102866835438
ow	686	28	0.103166879215
ow	686	29	-0.102329081762
ow	686	30	0.051942618026
ow	686	31	0.016129795723
ow	686	32	-0.156714735066
ow	686	33	-0.122241601056
ow	686	34	-0.073738520141
ow	686	35	0.228806245351
ow	686	36	0.043568578379
ow	686	37	0.018116463093
ow	686	38	0.036778387287
ow	686	39	-0.125002974329
ow	686	40	-0.236476783078
ow	686	41	-0.023051294478
ow	686	42	0.157927648449
ow	686	43	-0.061384783209
ow	686	44	-0.019709658970
ow	686	45	0.154123056592
ow	686	46	0.174059753070
ow	686	47	0.131519258127
ow	686	48	0.064869508622
ow	686	49	0.320394702619
ow	686	50	0.340658943161
ow	686	51	0.344404656634
ow	686	52	0.151806369644
ow	686	53	0.129151746238
ow	686	54	0.086101164158
ow	686	55	0.086101164158
ow	686	56	0.344404656634
ow	686	57	0.344404656634
ow	686	58	0.278820894795
ow	686	61	0.093971814477
ow	686	63	0.057093324560
ow	686	64	-0.033588555400
ow	686	65	-0.097210625681
ow	686	67	0.035519743737
ow	686	68	0.162206796564
ow	686	69	0.025673645207
ow	686	70	0.041630449142
ow	686	71	0.136891573467
ow	686	72	0.000343258235
ow	686	73	0.344404656634
ow	686	75	0.013840992822
ow	686	76	0.000082947811
ow	686	77	-0.019445405077
ow	686	78	0.002638979175
ow	686	79	0.040328113710
ow	686	80	0.001958226497
ow	686	81	0.344404656634
ow	686	82	0.101515925307
ow	686	83	0.123379159733
ow	686	84	0.119509571594
ow	686	85	0.101515925307
ow	686	86	0.123379159733
ow	686	87	0.119509571594
ow	686	88	0.149363520534
ow	686	89	0.127342374808
ow	686	90	0.067698761292
ow	686	91	0.038659634398
ow	686	92	0.285580533856
ow	686	93	0.020164488380
ow	686	94	0.038659634398
ow	686	95	0.285580533856
ow	686	96	0.020164488380
ow	686	97	-0.091773895480
ow	686	98	0.274099845497
ow	686	99	0.162078706617
ow	686	100	0.029811753433
ow	686	101	0.095741246561
ow	686	102	0.206848137187
ow	686	103	0.074235143062
ow	686	104	-0.065488506552
ow	686	105	0.363613867408
ow	686	106	-0.235071743385
ow	686	107	0.344404656634
ow	686	108	0.344404656634
ow	686	109	0.344404656634
ow	686	110	0.344404656634
ow	686	111	0.344404656634
ow	686	112	0.344404656634
ow	686	113	0.345364285139
ow	686	114	0.103616246368
ow	686	115	0.103616246368
ow	686	116	0.127098189235
ow	686	117	0.060262353939
ow	686	118	0.002375081195
ow	686	119	0.278820894795
ow	686	120	0.184849080318
ow	686	123	0.000576630536
ow	686	125	0.344404656634
ow	688	0	-0.013053276997
ow	688	1	0.005943799445
ow	688	2	0.003732661603
ow	688	3	-0.012630694321
ow	688	4	0.002245919738
ow	688	5	-0.004780165464
ow	688	6	0.010531498204
ow	688	7	0.008300187986
ow	688	8	0.004951529039
ow	688	9	0.008945697272
ow	688	10	0.009566264697
ow	688	11	-0.000630466789
ow	688	12	-0.007348745801
ow	688	13	0.001172087878
ow	688	14	-0.000939935566
ow	688	15	-0.008669805185
ow	688	16	-0.011094018873
ow	688	17	0.005056818732
ow	688	18	-0.010432241583
ow	688	19	0.001417656497
ow	688	20	0.011972413671
ow	688	21	0.000745307760
ow	688	22	0.004642697421
ow	688	23	0.000275773744
ow	688	24	0.003798977430
ow	688	25	0.003543853536
ow	688	26	-0.011966212289
ow	688	27	0.002254862048
ow	688	28	0.008278269815
ow	688	29	-0.004617387382
ow	688	30	0.004708907213
ow	688	31	-0.002871793346
ow	688	32	-0.007702647895
ow	688	33	-0.001045937631
ow	688	34	-0.006122688161
ow	688	35	0.010389108776
ow	688	36	0.004847711637
ow	688	37	0.000744349024
ow	688	38	0.006113100381
ow	688	39	-0.007518578176
ow	688	40	-0.008820759909
ow	688	41	-0.000394169501
ow	688	42	0.008049553341
ow	688	43	-0.011425710777
ow	688	44	-0.001895704054
ow	688	45	0.003968770252
ow	688	46	0.004170278571
ow	688	47	0.009865367576
ow	688	48	0.001176572288
ow	688	49	0.007986429513
ow	688	50	0.013548408021
ow	688	51	0.014118867031
ow	688	52	0.005546697642
ow	688	53	0.005294575137
ow	688	54	0.003529716758
ow	688	55	0.003529716758
ow	688	56	0.014118867031
ow	688	57	0.014118867031
ow	688	58	0.014118867031
ow	688	61	0.014118867031
ow	688	63	0.007941862705
ow	688	68	-0.001306840975
ow	688	70	-0.009760303418
ow	688	73	0.014118867031
ow	688	80	0.000882429189
ow	688	81	0.014118867031
ow	688	83	0.014118867031
ow	688	86	0.014118867031
ow	688	90	0.014118867031
ow	688	92	0.014118867031
ow	688	95	0.014118867031
ow	688	97	0.014118867031
ow	688	101	0.014118867031
ow	688	103	0.012938189137
ow	688	104	-0.005652049610
ow	688	105	0.012938189137
ow	688	106	-0.005652049610
ow	688	107	0.014118867031
ow	688	108	0.014118867031
ow	688	109	0.014118867031
ow	688	110	0.014118867031
ow	688	111	0.014118867031
ow	688	112	0.014118867031
ow	688	113	0.012835334048
ow	688	114	0.003529716758
ow	688	115	0.003529716758
ow	688	116	0.007412404855
ow	688	117	0.001411886724
ow	688	118	-0.003176744998
ow	688	119	0.014118867031
ow	688	120	0.014118867031
ow	688	125	0.014118867031
ow	690	0	-0.102527659116
ow	690	1	0.062026526945
ow	690	2	0.012201900072
ow	690	3	-0.093956032885
ow	690	4	0.005410740568
ow	690	5	-0.041720236049
ow	690	6	0.086211344847
ow	690	7	0.083472710836
ow	690	8	0.051410303143
ow	690	9	0.046622591433
