version	11
counters	456256	3564288	149613
ow	1965	48	0.015053479187
ow	1965	49	0.118681765914
ow	1965	50	0.117125063519
ow	1965	51	0.136703925815
ow	1965	52	0.055448981900
ow	1965	53	0.051263972181
ow	1965	54	0.034175981454
ow	1965	55	0.034175981454
ow	1965	56	0.136703925815
ow	1965	57	0.136703925815
ow	1965	58	0.136703925815
ow	1965	61	0.136703925815
ow	1965	63	0.098073885906
ow	1965	68	0.044578204036
ow	1965	69	0.006407598393
ow	1965	70	-0.000816000893
ow	1965	71	0.038445591668
ow	1965	73	0.136703925815
ow	1965	79	0.001649477510
ow	1965	80	0.001343823218
ow	1965	81	0.136703925815
ow	1965	83	0.092766106765
ow	1965	84	0.043937819050
ow	1965	86	0.092766106765
ow	1965	87	0.043937819050
ow	1965	88	0.136703925815
ow	1965	91	0.136703925815
ow	1965	94	0.136703925815
ow	1965	97	0.114267278252
ow	1965	98	0.043937819050
ow	1965	99	-0.021501171487
ow	1965	101	0.136703925815
ow	1965	103	0.047997511114
ow	1965	104	-0.013456718477
ow	1965	105	0.083278801334
ow	1965	106	-0.108409429359
ow	1965	107	0.136703925815
ow	1965	108	0.136703925815
ow	1965	109	0.136703925815
ow	1965	110	0.136703925815
ow	1965	111	0.136703925815
ow	1965	112	0.136703925815
ow	1965	113	0.136703925815
ow	1965	114	0.001098445493
ow	1965	115	0.001098445493
ow	1965	116	0.067131254114
ow	1965	117	0.030148983593
ow	1965	119	0.136703925815
ow	1965	120	0.092766106765
ow	1965	121	0.023191526691
ow	1965	123	0.010680269748
ow	1965	125	0.136703925815
ow	1967	0	-0.000313958203
ow	1967	1	0.000159163003
ow	1967	2	-0.000033803186
ow	1967	3	-0.000328802421
ow	1967	4	0.000012367229
ow	1967	5	-0.000127395732
ow	1967	6	0.000320750641
ow	1967	7	0.000224137577
ow	1967	8	0.000089822097
ow	1967	9	0.000134817201
ow	1967	10	0.000190321082
ow	1967	11	-0.000070116454
ow	1967	12	-0.000190493134
ow	1967	13	-0.000006268740
ow	1967	14	0.000004810988
ow	1967	15	-0.000213362599
ow	1967	16	-0.000244686518
ow	1967	17	0.000095865577
ow	1967	18	-0.000279569789
ow	1967	19	0.000081008929
ow	1967	20	0.000224896107
ow	1967	21	0.000161570586
ow	1967	22	0.000225303028
ow	1967	23	-0.000073064154
ow	1967	24	0.000072102074
ow	1967	25	0.000041217796
ow	1967	26	-0.000258699211
ow	1967	27	0.000184058875
ow	1967	28	0.000144727852
ow	1967	29	-0.000153102999
ow	1967	30	0.000142095802
ow	1967	31	-0.000081250309
ow	1967	32	0.000019371016
ow	1967	33	-0.000115541935
ow	1967	34	-0.000036845382
ow	1967	35	0.000234426977
ow	1967	36	0.000128957377
ow	1967	37	-0.000137208596
ow	1967	38	0.000126481933
ow	1967	39	-0.000080289677
ow	1967	40	-0.000284735597
ow	1967	41	-0.000173922229
ow	1967	42	0.000290598689
ow	1967	43	-0.000200827109
ow	1967	44	0.000164232944
ow	1967	45	0.000129077980
ow	1967	46	0.000189136624
ow	1967	47	0.000146858440
ow	1967	48	0.000062822199
ow	1967	49	0.000376933183
ow	1967	50	0.000304592465
ow	1967	51	0.000376933183
ow	1967	52	0.000161542794
ow	1967	53	0.000141349944
ow	1967	54	0.000094233296
ow	1967	55	0.000094233296
ow	1967	56	0.000376933183
ow	1967	57	0.000376933183
ow	1967	58	0.000376933183
ow	1967	68	-0.000011714891
ow	1967	70	-0.000003616456
ow	1967	73	0.000376933183
ow	1967	79	-0.000023558324
ow	1967	80	-0.000047116648
ow	1967	81	0.000376933183
ow	1967	83	0.000376933183
ow	1967	86	0.000376933183
ow	1967	88	0.000376933183
ow	1967	91	0.000376933183
ow	1967	94	0.000376933183
ow	1967	98	0.000376933183
ow	1967	101	0.000376933183
ow	1967	103	0.000345412475
ow	1967	104	-0.000150893485
ow	1967	105	0.000229624303
ow	1967	106	-0.000298916882
ow	1967	107	0.000376933183
ow	1967	108	0.000376933183
ow	1967	109	0.000376933183
ow	1967	110	0.000376933183
ow	1967	111	0.000376933183
ow	1967	112	0.000376933183
ow	1967	113	0.000376933183
ow	1967	116	0.000179043260
ow	1967	117	0.000122503280
ow	1967	119	0.000376933183
ow	1967	120	0.000376933183
ow	1967	121	0.000094233296
ow	1967	125	0.000376933183
ow	1979	0	-0.047481323337
ow	1979	1	0.031245455742
ow	1979	2	-0.006907113860
ow	1979	3	-0.047008944145
ow	1979	4	-0.000874617260
ow	1979	5	-0.020461525876
ow	1979	6	0.035323502371
ow	1979	7	0.032352499804
ow	1979	8	0.021599234984
ow	1979	9	0.027848999230
ow	1979	10	0.038490740551
ow	1979	11	-0.003350411798
ow	1979	12	-0.004938868876
ow	1979	13	0.006510100057
ow	1979	14	0.006078963710
ow	1979	15	-0.034938403894
ow	1979	16	-0.043496099152
ow	1979	17	0.014514543223
ow	1979	18	-0.041880782405
ow	1979	19	0.022160053726
ow	1979	20	0.040874922047
ow	1979	21	-0.006351613672
ow	1979	22	0.024539963345
ow	1979	23	-0.010395438525
ow	1979	24	0.008176523441
ow	1979	25	-0.004258200353
ow	1979	26	-0.042748148197
ow	1979	27	0.024921084977
ow	1979	28	0.025830413704
ow	1979	29	-0.039938512756
ow	1979	30	-0.001634718693
ow	1979	31	-0.007660205058
ow	1979	32	-0.015212329667
ow	1979	33	0.000499640205
ow	1979	34	0.000939555313
ow	1979	35	0.034105897465
ow	1979	36	0.033929209982
ow	1979	37	0.000347072608
ow	1979	38	0.002115460664
ow	1979	39	-0.010387985934
ow	1979	40	-0.036938566668
ow	1979	41	-0.001431495562
ow	1979	42	0.035528975214
ow	1979	43	-0.038106727913
ow	1979	44	0.008311765054
ow	1979	45	0.006032833072
ow	1979	46	0.034081318588
ow	1979	47	0.022250400337
ow	1979	48	0.004252414539
ow	1979	49	0.051028972944
ow	1979	50	0.033503871616
ow	1979	51	0.051028972944
ow	1979	52	0.021869560050
ow	1979	53	0.019135864854
ow	1979	54	0.012757243236
ow	1979	55	0.012757243236
ow	1979	56	0.051028972944
ow	1979	57	0.051028972944
ow	1979	58	0.051028972944
ow	1979	61	0.051028972944
ow	1979	63	0.038271729708
ow	1979	68	0.004746920347
ow	1979	69	0.007229104450
ow	1979	70	0.015425777490
ow	1979	73	0.051028972944
ow	1979	80	0.003189310809
ow	1979	81	0.051028972944
ow	1979	83	0.051028972944
ow	1979	86	0.051028972944
ow	1979	89	0.051028972944
ow	1979	91	0.051028972944
ow	1979	94	0.051028972944
ow	1979	97	0.051028972944
ow	1979	100	0.051028972944
ow	1979	103	0.046761719756
ow	1979	104	-0.020427863369
ow	1979	105	0.031086391080
ow	1979	106	-0.040467176086
ow	1979	107	0.051028972944
ow	1979	108	0.051028972944
ow	1979	109	0.051028972944
ow	1979	110	0.051028972944
ow	1979	111	0.051028972944
ow	1979	112	0.051028972944
ow	1979	113	0.051028972944
ow	1979	119	0.051028972944
ow	1979	120	0.051028972944
ow	1979	121	0.044650351326
ow	1979	123	0.010545987569
ow	1979	125	0.051028972944
ow	1981	0	-0.021300195899
ow	1981	1	0.016518503061
ow	1981	2	-0.006061653744
ow	1981	3	-0.018898278116
ow	1981	4	-0.011793433648
ow	1981	5	-0.005424850015
ow	1981	6	0.013189981472
ow	1981	7	0.018725338132
ow	1981	8	0.010072513521
ow	1981	9	0.009152863728
ow	1981	10	0.018650562598
ow	1981	11	-0.000554267415
ow	1981	12	-0.001246554517
ow	1981	13	0.002435572265
ow	1981	14	0.004158663013
ow	1981	15	-0.014389537169
ow	1981	16	-0.019862899824
ow	1981	17	0.011686091055
ow	1981	18	-0.015447617382
ow	1981	19	0.001737960875
ow	1981	20	0.020741768274
ow	1981	21	-0.007775935981
ow	1981	22	0.015395423910
ow	1981	23	-0.000708606451
ow	1981	24	0.016409421436
ow	1981	25	0.003947900856
ow	1981	26	-0.015902294534
ow	1981	27	0.009111861311
ow	1981	28	0.009704996341
ow	1981	29	-0.010454473814
ow	1981	30	-0.002841679573
ow	1981	31	-0.001342943325
ow	1981	32	-0.007489429502
ow	1981	33	-0.004593088546
ow	1981	34	0.000539179689
ow	1981	35	0.013395939114
ow	1981	36	0.012713945916
ow	1981	37	0.015112884112
ow	1981	38	-0.003131587196
ow	1981	39	-0.003186334298
ow	1981	40	-0.017071371418
ow	1981	41	0.003308251312
ow	1981	42	0.001527958048
ow	1981	43	-0.014247001368
ow	1981	44	0.003199854387
ow	1981	45	0.009772586929
ow	1981	46	0.013118588248
ow	1981	47	0.016703562756
ow	1981	48	0.003937396262
ow	1981	49	0.021715335785
ow	1981	50	0.019090405179
ow	1981	51	0.023624376866
ow	1981	52	0.007593549606
ow	1981	53	0.008859141325
ow	1981	54	0.005906094217
ow	1981	55	0.005906094217
ow	1981	56	0.023624376866
ow	1981	57	0.023624376866
ow	1981	58	0.023624376866
ow	1981	61	0.023624376866
ow	1981	63	0.002953047108
ow	1981	67	0.023624376866
ow	1981	68	0.000617175907
ow	1981	69	0.001279653759
ow	1981	70	-0.001681656213
ow	1981	73	0.023624376866
ow	1981	79	0.002953047108
ow	1981	81	0.023624376866
ow	1981	83	0.023624376866
ow	1981	86	0.023624376866
ow	1981	90	0.023624376866
ow	1981	91	0.023624376866
ow	1981	94	0.023624376866
ow	1981	98	0.023624376866
ow	1981	100	0.023624376866
ow	1981	103	0.021648809033
ow	1981	104	-0.009457285047
ow	1981	105	0.014391757778
ow	1981	106	-0.018734686658
ow	1981	107	0.023624376866
ow	1981	108	0.023624376866
ow	1981	109	0.023624376866
ow	1981	110	0.023624376866
ow	1981	111	0.023624376866
ow	1981	112	0.023624376866
ow	1981	113	0.023624376866
ow	1981	114	0.005906094217
ow	1981	115	0.005906094217
ow	1981	116	0.012402797292
ow	1981	117	0.002362437722
ow	1981	119	0.023624376866
ow	1981	121	0.005906094217
ow	1981	125	0.023624376866
ow	1988	0	-0.293977716611
ow	1988	1	0.115196317494
ow	1988	2	-0.096201485982
ow	1988	3	-0.287104568832
ow	1988	4	0.094258285585
ow	1988	5	-0.138318575734
ow	1988	6	0.241804920455
ow	1988	7	0.262142537686
ow	1988	8	0.031948208050
ow	1988	9	0.176656511175
ow	1988	10	0.156133531884
ow	1988	11	-0.039491297712
ow	1988	12	-0.172283854864
ow	1988	13	0.014081575074
ow	1988	14	0.039408140783
ow	1988	15	-0.249443809424
ow	1988	16	-0.164412363821
ow	1988	17	0.130503222124
ow	1988	18	-0.261957881452
ow	1988	19	0.016257011212
ow	1988	20	0.207089814075
ow	1988	21	0.164994758425
ow	1988	22	0.130895221611
ow	1988	23	-0.087518092276
ow	1988	24	0.090380566064
ow	1988	25	0.012631627173
ow	1988	26	-0.233969121852
ow	1988	27	0.166059568181
ow	1988	28	0.120628354660
ow	1988	29	-0.158598384478
ow	1988	30	0.097558630238
ow	1988	31	-0.065171138539
ow	1988	32	-0.127005650690
ow	1988	33	-0.062933912244
ow	1988	34	-0.160067857607
ow	1988	35	0.152857380475
ow	1988	36	0.087826744802
ow	1988	37	-0.123070431320
ow	1988	38	0.050528654749
ow	1988	39	-0.102034221611
ow	1988	40	-0.253665349214
ow	1988	41	-0.067152235122
ow	1988	42	0.243212183174
ow	1988	43	-0.162456799052
ow	1988	44	0.149422829952
ow	1988	45	0.143751343199
ow	1988	46	0.146896149066
ow	1988	47	0.076320597016
ow	1988	48	0.030520365456
ow	1988	49	0.297296878348
ow	1988	50	0.226531219589
ow	1988	51	0.354032998325
ow	1988	52	0.149547826411
ow	1988	53	0.132762374372
ow	1988	54	0.088508249581
ow	1988	55	0.086981827553
ow	1988	56	0.354032998325
ow	1988	57	0.354032998325
ow	1988	58	0.354032998325
ow	1988	61	0.012211376227
ow	1988	63	0.005342477099
ow	1988	64	0.094038287998
ow	1988	67	0.012211376227
ow	1988	68	-0.145754432435
ow	1988	69	0.013164226542
ow	1988	70	-0.028954134383
ow	1988	72	0.043362082729
ow	1988	73	0.354032998325
ow	1988	75	-0.023509572000
ow	1988	79	-0.007403815028
ow	1988	80	0.015486458381
ow	1988	81	0.354032998325
ow	1988	82	0.012211376227
ow	1988	83	0.247783334100
ow	1988	84	0.094038287998
ow	1988	85	0.012211376227
ow	1988	86	0.247783334100
ow	1988	87	0.094038287998
ow	1988	88	0.247783334100
ow	1988	89	0.012211376227
ow	1988	90	0.094038287998
ow	1988	91	0.354032998325
ow	1988	94	0.354032998325
ow	1988	97	0.094038287998
ow	1988	98	0.012211376227
ow	1988	99	0.247783334100
ow	1988	100	0.106249664225
ow	1988	101	0.247783334100
ow	1988	103	0.155288387171
ow	1988	104	-0.058196424043
ow	1988	105	0.215673716446
ow	1988	106	-0.280756496888
ow	1988	107	0.354032998325
ow	1988	108	0.354032998325
ow	1988	109	0.354032998325
ow	1988	110	0.354032998325
ow	1988	111	0.354032998325
ow	1988	112	0.354032998325
ow	1988	113	0.354032998325
ow	1988	114	0.044973470649
ow	1988	115	0.044973470649
ow	1988	116	0.051079158466
ow	1988	117	0.034531139606
ow	1988	119	0.354032998325
ow	1988	120	0.341821622098
ow	1988	121	0.313528372024
ow	1988	123	0.080892806901
ow	1988	125	0.354032998325
ow	1992	0	-0.025785055648
ow	1992	1	0.013301819603
ow	1992	2	-0.009352129555
ow	1992	3	-0.025134562082
ow	1992	4	-0.016713575253
ow	1992	5	-0.004724498088
ow	1992	6	0.011230288096
ow	1992	7	0.020346136408
ow	1992	8	0.017382741903
ow	1992	9	0.007136098461
ow	1992	10	0.019722520863
ow	1992	11	0.004163131662
ow	1992	12	0.004173126695
ow	1992	13	0.003518010799
ow	1992	14	0.003095755743
ow	1992	15	-0.020125492906
ow	1992	16	-0.024445471458
ow	1992	17	0.015400221071
ow	1992	18	-0.018736967634
ow	1992	19	-0.004078268591
ow	1992	20	0.024236056952
ow	1992	21	-0.005623559348
ow	1992	22	0.020184015549
ow	1992	23	0.006635467916
ow	1992	24	0.012138419922
ow	1992	25	0.000868712260
ow	1992	26	-0.023240983417
ow	1992	27	0.017214479430
ow	1992	28	0.013133061449
ow	1992	29	-0.016718325734
ow	1992	30	-0.001625789414
ow	1992	31	-0.000801764847
ow	1992	32	0.004272383064
ow	1992	33	-0.011303184693
ow	1992	34	0.007385988777
ow	1992	35	0.014676231254
ow	1992	36	0.020339823926
ow	1992	37	0.016871090708
ow	1992	38	-0.001144194747
ow	1992	39	-0.015417216092
ow	1992	40	-0.019636773625
ow	1992	41	0.000991431486
ow	1992	42	0.001670055173
ow	1992	43	-0.020787078451
ow	1992	44	-0.006081880061
ow	1992	45	0.015883374213
ow	1992	46	0.014278206353
ow	1992	47	0.022672693974
ow	1992	48	0.004507400521
ow	1992	49	0.018575952588
ow	1992	50	0.021854062057
ow	1992	51	0.027044402320
ow	1992	52	0.008692843488
ow	1992	53	0.010141650870
ow	1992	54	0.006761100580
ow	1992	55	0.006761100580
ow	1992	56	0.027044402320
ow	1992	57	0.027044402320
ow	1992	58	0.027044402320
ow	1992	61	0.027044402320
ow	1992	63	0.006761100580
ow	1992	67	0.027044402320
ow	1992	68	-0.001159989151
ow	1992	70	-0.027044402320
ow	1992	73	0.027044402320
ow	1992	74	0.027044402320
ow	1992	79	0.003380550290
ow	1992	81	0.027044402320
ow	1992	84	0.027044402320
ow	1992	86	0.027044402320
ow	1992	89	0.027044402320
ow	1992	91	0.027044402320
ow	1992	94	0.027044402320
ow	1992	98	0.027044402320
ow	1992	100	0.027044402320
ow	1992	103	0.013250584685
ow	1992	104	-0.023575870599
ow	1992	105	0.016475206506
ow	1992	106	-0.021446847304
ow	1992	107	0.027044402320
ow	1992	108	0.027044402320
ow	1992	109	0.027044402320
ow	1992	110	0.027044402320
ow	1992	111	0.027044402320
ow	1992	112	0.027044402320
ow	1992	113	0.027044402320
ow	1992	114	0.000676110068
ow	1992	115	0.000676110068
ow	1992	116	0.014198310573
ow	1992	119	0.027044402320
ow	1992	121	0.006761100580
ow	1992	125	0.027044402320
ow	1995	0	-0.623556746603
ow	1995	1	0.557613998891
ow	1995	2	-0.188141174541
ow	1995	3	-0.527194575688
ow	1995	4	0.192909761041
ow	1995	5	-0.121225865088
ow	1995	6	0.342780044354
ow	1995	7	0.599245412846
ow	1995	8	0.395932275834
ow	1995	9	0.452797707655
ow	1995	10	0.578777467485
ow	1995	11	0.334562086804
ow	1995	12	0.176553465500
ow	1995	13	0.206850082932
ow	1995	14	0.168418558323
ow	1995	15	-0.235218655498
ow	1995	16	-0.448839591344
ow	1995	17	0.156671864043
ow	1995	18	-0.396164599951
ow	1995	19	0.334283037255
ow	1995	20	0.573541749497
ow	1995	21	-0.485120418303
ow	1995	22	-0.123667428138
ow	1995	23	-0.035681654518
ow	1995	24	-0.000816756948
ow	1995	25	0.026993712226
ow	1995	26	-0.499370769490
ow	1995	27	0.314824506184
ow	1995	28	0.312587554136
ow	1995	29	-0.589077104999
ow	1995	30	-0.273163217055
ow	1995	31	0.237252207639
ow	1995	32	-0.560575339226
ow	1995	33	0.254876213959
ow	1995	34	0.037864226534
ow	1995	35	0.307733106681
ow	1995	36	0.468257299181
ow	1995	37	0.269649392438
ow	1995	38	-0.509840204746
ow	1995	39	-0.139920015556
ow	1995	40	-0.468531567395
ow	1995	41	0.254147337723
ow	1995	42	-0.012373242722
ow	1995	43	-0.346253363240
ow	1995	44	0.058449609512
ow	1995	45	0.193451638881
ow	1995	46	0.596716560849
ow	1995	47	-0.056716625818
ow	1995	48	0.010740100851
ow	1995	49	0.604926471628
ow	1995	50	0.149545590125
ow	1995	51	0.619027598688
ow	1995	52	0.362369144414
ow	1995	53	0.254723255141
ow	1995	54	0.165902263186
ow	1995	55	0.159345795867
ow	1995	56	0.626212194871
ow	1995	57	0.619027598688
ow	1995	58	0.619027598688
ow	1995	61	1.120740072119
ow	1995	63	0.799555477482
ow	1995	64	-0.012335488556
ow	1995	65	-0.224884275337
ow	1995	67	0.053916609479
ow	1995	68	0.116583217460
ow	1995	69	0.430174790423
ow	1995	70	0.749828279676
ow	1995	71	0.040762489271
ow	1995	72	0.084375536616
ow	1995	73	0.796094930541
ow	1995	74	-0.088047051318
ow	1995	75	0.068683618780
ow	1995	76	0.009843967167
ow	1995	77	0.056744470993
ow	1995	78	-0.020626015796
ow	1995	79	0.010469165855
ow	1995	80	-0.033004234484
ow	1995	81	0.619027598688
ow	1995	82	0.413468355290
ow	1995	83	-0.053272008143
ow	1995	84	0.258831251540
ow	1995	85	0.422415526681
ow	1995	86	-0.042247552734
ow	1995	87	0.238859624741
ow	1995	88	-0.512043511888
ow	1995	89	0.661411012029
ow	1995	90	0.469660098547
ow	1995	91	0.252499560270
ow	1995	92	0.244672353330
ow	1995	93	0.121855685089
ow	1995	94	0.252499560270
ow	1995	95	0.244672353330
ow	1995	96	0.121855685089
ow	1995	97	0.234489970496
ow	1995	98	-0.046133843213
ow	1995	99	0.302539164649
ow	1995	100	0.887776084937
ow	1995	101	-0.304638820048
ow	1995	102	0.036621069451
ow	1995	103	-0.132268863635
ow	1995	104	-0.042867269441
ow	1995	105	0.390183810164
ow	1995	106	-0.354062853015
ow	1995	107	0.619027598688
ow	1995	108	0.619027598688
ow	1995	109	0.626087841781
ow	1995	110	0.626087841781
ow	1995	111	0.619027598688
ow	1995	112	0.636002691078
ow	1995	113	0.627531406051
ow	1995	114	0.315377937099
ow	1995	115	0.315377937099
ow	1995	116	0.099391907860
ow	1995	117	0.218945743351
ow	1995	118	0.021046915828
ow	1995	119	0.619027598688
ow	1995	120	0.026742664896
ow	1995	121	1.206809710340
ow	1995	123	0.474285068657
ow	1995	125	0.619027598688
ow	2000	0	-0.021355185040
ow	2000	1	0.015291530464
ow	2000	2	-0.004094323910
ow	2000	3	-0.022695210186
ow	2000	4	0.003266811942
ow	2000	5	-0.004533697754
ow	2000	6	0.023417161694
ow	2000	7	0.021645914371
ow	2000	8	0.012396745900
ow	2000	9	0.007602431638
ow	2000	10	0.010123596264
ow	2000	11	0.003919594848
ow	2000	12	-0.010041304555
ow	2000	13	0.000696940326
ow	2000	14	-0.004237846084
ow	2000	15	-0.010903594683
ow	2000	16	-0.016543809624
ow	2000	17	0.014659069183
ow	2000	18	-0.017184552137
ow	2000	19	0.007284624291
ow	2000	20	0.011551551372
ow	2000	21	0.013306085920
ow	2000	22	0.012805655410
ow	2000	23	-0.007659214992
ow	2000	24	-0.000368753794
ow	2000	25	-0.008453134461
ow	2000	26	-0.014374950432
ow	2000	27	0.016816402916
ow	2000	28	0.007593087265
ow	2000	29	-0.015391277895
ow	2000	30	0.013995635875
ow	2000	31	0.002527988148
ow	2000	32	-0.001188060469
ow	2000	33	-0.010591265100
ow	2000	34	-0.003237032818
ow	2000	35	0.016562136684
ow	2000	36	0.005339122327
ow	2000	37	0.000641808590
ow	2000	38	0.005846927502
ow	2000	39	-0.005713531792
ow	2000	40	-0.016637262755
ow	2000	41	-0.016635195970
ow	2000	42	0.019619624205
ow	2000	43	-0.015043538177
ow	2000	44	0.016013965787
ow	2000	45	0.015894513440
ow	2000	46	0.014508793554
ow	2000	47	0.005729450734
ow	2000	48	0.002189071997
ow	2000	49	0.026268863184
ow	2000	50	0.021227363778
ow	2000	51	0.026268863184
ow	2000	52	0.011258084334
ow	2000	53	0.009850823694
ow	2000	54	0.006567215796
ow	2000	55	0.006567215796
ow	2000	56	0.026268863184
ow	2000	57	0.026268863184
ow	2000	58	0.026268863184
ow	2000	67	0.026268863184
ow	2000	68	-0.000378845641
ow	2000	70	0.000026118519
ow	2000	73	0.026268863184
ow	2000	80	-0.001641803949
ow	2000	81	0.026268863184
ow	2000	82	0.026268863184
ow	2000	85	0.026268863184
ow	2000	88	0.026268863184
ow	2000	91	0.026268863184
ow	2000	94	0.026268863184
ow	2000	98	0.026268863184
ow	2000	101	0.026268863184
ow	2000	103	0.016002755044
ow	2000	104	-0.020831826524
ow	2000	105	0.016002755044
ow	2000	106	-0.020831826524
ow	2000	107	0.026268863184
ow	2000	108	0.026268863184
ow	2000	109	0.026268863184
ow	2000	110	0.026268863184
ow	2000	111	0.026268863184
ow	2000	112	0.026268863184
ow	2000	113	0.026268863184
ow	2000	116	0.012477709856
ow	2000	117	0.008537380222
ow	2000	119	0.026268863184
ow	2000	120	0.026268863184
ow	2000	121	0.006567215796
ow	2000	125	0.026268863184
ow	2002	0	-0.136605600330
ow	2002	1	0.119672784305
ow	2002	2	-0.008776207027
ow	2002	3	-0.054624874693
ow	2002	4	0.053266053244
ow	2002	5	-0.070708116521
ow	2002	6	0.108559572272
ow	2002	7	0.125654456318
ow	2002	8	0.071519155155
ow	2002	9	0.103256474651
ow	2002	10	0.074364561086
ow	2002	11	-0.062928373819
ow	2002	12	-0.040950180206
ow	2002	13	0.004920256505
ow	2002	14	0.041517970072
ow	2002	15	-0.133125254041
ow	2002	16	-0.117786562820
ow	2002	17	0.060392440209
ow	2002	18	-0.128811726969
ow	2002	19	0.008254274083
ow	2002	20	0.140695534538
ow	2002	21	-0.041738724307
ow	2002	22	-0.040660437343
ow	2002	23	-0.034974313304
ow	2002	24	0.080946576950
ow	2002	25	0.039762887018
ow	2002	26	-0.107905609486
ow	2002	27	0.016363994192
ow	2002	28	0.121305785118
ow	2002	29	-0.071989493355
ow	2002	30	-0.041530947926
ow	2002	31	0.008629647164
ow	2002	32	-0.087105366366
ow	2002	33	0.029325845526
ow	2002	34	-0.041713523616
ow	2002	35	0.096129265508
ow	2002	36	0.089936484287
ow	2002	37	0.032935830677
ow	2002	38	-0.057466100437
ow	2002	39	-0.095288461162
ow	2002	40	-0.135328753886
ow	2002	41	0.044385254947
ow	2002	42	0.059395673866
ow	2002	43	-0.087006421775
ow	2002	44	0.083581451332
ow	2002	45	0.008687053540
ow	2002	46	0.093601384292
ow	2002	47	0.036249209707
ow	2002	48	0.014250966229
ow	2002	49	0.158059561736
ow	2002	50	0.104714305735
ow	2002	51	0.171011589653
ow	2002	52	0.066717993611
ow	2002	53	0.064129346120
ow	2002	54	0.042752897413
ow	2002	55	0.042752897413
ow	2002	56	0.171011589653
ow	2002	57	0.171011589653
ow	2002	58	0.171011589653
ow	2002	60	0.169237884111
