version	13
ow	1620	11	0.000005970
ow	1620	12	-0.000010053
ow	1620	14	0.000005610
ow	1620	15	-0.000014656
ow	1620	16	-0.000016499
ow	1620	17	0.000011624
ow	1620	18	-0.000015040
ow	1620	20	0.000017307
ow	1620	21	0.000004292
ow	1620	23	0.000004062
ow	1620	24	0.000007269
ow	1620	25	0.000001993
ow	1620	26	-0.000017284
ow	1620	27	0.000012192
ow	1620	28	0.000005164
ow	1620	29	-0.000014074
ow	1620	31	-0.000004485
ow	1620	32	-0.000007180
ow	1620	33	-0.000008545
ow	1620	34	-0.000012490
ow	1620	35	0.000006949
ow	1620	36	0.000012676
ow	1620	37	0.000005699
ow	1620	38	-0.000001529
ow	1620	39	-0.000013085
ow	1620	40	-0.000012411
ow	1620	42	0.000007401
ow	1620	43	-0.000014260
ow	1620	44	0.000001452
ow	1620	45	0.000011961
ow	1620	46	0.000006743
ow	1620	47	0.000010385
ow	1620	48	0.000003554
ow	1620	49	0.000009285
ow	1620	50	0.000017229
ow	1620	51	0.000021321
ow	1620	52	0.000004357
ow	1620	53	0.000007996
ow	1620	54	0.000005330
ow	1620	55	0.000005330
ow	1620	56	0.000021321
ow	1620	57	0.000021321
ow	1620	58	0.000021321
ow	1620	61	0.000021321
ow	1620	63	0.000013326
ow	1620	68	-0.000021321
ow	1620	70	-0.000007406
ow	1620	71	0.000002692
ow	1620	72	0.000015930
ow	1620	73	0.000021321
ow	1620	79	-0.000002665
ow	1620	81	0.000021321
ow	1620	82	0.000013630
ow	1620	84	0.000007692
ow	1620	85	0.000013630
ow	1620	87	0.000007692
ow	1620	90	0.000021321
ow	1620	91	0.000021321
ow	1620	94	0.000021321
ow	1620	97	0.000013630
ow	1620	98	0.000007692
ow	1620	100	0.000007692
ow	1620	101	0.000013630
ow	1620	103	0.000001823
ow	1620	104	-0.000006663
ow	1620	105	0.000012989
ow	1620	106	-0.000016908
ow	1620	107	0.000021321
ow	1620	108	0.000021321
ow	1620	109	0.000021321
ow	1620	110	0.000021321
ow	1620	111	0.000021321
ow	1620	112	0.000021321
ow	1620	113	0.000021321
ow	1620	114	0.000007060
ow	1620	115	0.000007060
ow	1620	116	0.000011193
ow	1620	117	0.000003863
ow	1620	119	0.000021321
ow	1620	121	0.000005330
ow	1620	138	0.000021321
ow	1621	0	-0.026449673
ow	1621	1	0.012578826
ow	1621	2	0.006764938
ow	1621	3	-0.013716573
ow	1621	4	0.002373398
ow	1621	5	-0.015667315
ow	1621	6	0.016626496
ow	1621	7	0.020419674
ow	1621	8	0.017425984
ow	1621	9	0.008147177
ow	1621	10	0.008839594
ow	1621	11	0.006560198
ow	1621	12	-0.002371858
ow	1621	13	-0.002383131
ow	1621	14	0.005051657
ow	1621	15	-0.015695599
ow	1621	16	-0.010718098
ow	1621	17	0.015492572
ow	1621	18	-0.017110506
ow	1621	19	-0.000906210
ow	1621	20	0.021689100
ow	1621	21	-0.003939299
ow	1621	22	0.001748293
ow	1621	23	-0.003369499
ow	1621	24	0.003001220
ow	1621	25	0.002347548
ow	1621	26	-0.019112215
ow	1621	27	0.005306075
ow	1621	28	0.016299780
ow	1621	29	-0.009661133
ow	1621	30	-0.002976379
ow	1621	31	0.009436603
ow	1621	32	-0.010972979
ow	1621	33	0.004787770
ow	1621	34	-0.005880070
ow	1621	35	0.017892817
ow	1621	36	0.016545597
ow	1621	37	0.002061416
ow	1621	38	-0.005622176
ow	1621	39	-0.004941824
ow	1621	40	-0.021537022
ow	1621	41	0.004723277
ow	1621	42	-0.007811659
ow	1621	43	-0.019388872
ow	1621	44	0.001503298
ow	1621	45	0.005540542
ow	1621	46	0.011425372
ow	1621	47	0.005261974
ow	1621	48	0.002298371
ow	1621	49	0.018598787
ow	1621	50	0.016540704
ow	1621	51	0.026610534
ow	1621	52	0.010105684
ow	1621	53	0.010122259
ow	1621	54	0.006119699
ow	1621	55	0.005612340
ow	1621	56	0.026610534
ow	1621	57	0.026610534
ow	1621	58	0.026610534
ow	1621	60	0.026528063
ow	1621	61	0.037123211
ow	1621	62	0.016488772
ow	1621	63	0.019359922
ow	1621	64	-0.000012348
ow	1621	67	0.010631801
ow	1621	68	-0.007134876
ow	1621	69	0.002108742
ow	1621	70	-0.011232451
ow	1621	71	-0.001759613
ow	1621	72	0.001236448
ow	1621	73	0.023373198
ow	1621	74	0.000723310
ow	1621	75	0.000003087
ow	1621	79	0.000363895
ow	1621	80	-0.000163715
ow	1621	81	0.026610534
ow	1621	82	0.013397330
ow	1621	83	0.003910558
ow	1621	84	0.009302645
ow	1621	85	0.013397330
ow	1621	86	0.004590529
ow	1621	87	0.008622675
ow	1621	88	-0.002179713
ow	1621	89	0.005715940
ow	1621	90	0.023074306
ow	1621	91	0.009961555
ow	1621	92	0.009114029
ow	1621	93	0.007534950
ow	1621	94	0.009961555
ow	1621	95	0.009114029
ow	1621	96	0.007534950
ow	1621	97	0.006041890
ow	1621	98	0.011308926
ow	1621	99	0.009259718
ow	1621	100	0.018194181
ow	1621	101	0.008372512
ow	1621	102	0.000043840
ow	1621	103	0.004872643
ow	1621	104	-0.008196770
ow	1621	105	0.008130392
ow	1621	106	-0.007547938
ow	1621	107	0.026610534
ow	1621	108	0.026610534
ow	1621	109	0.026681225
ow	1621	110	0.026681225
ow	1621	111	0.026610534
ow	1621	112	0.026691175
ow	1621	113	0.026676039
ow	1621	114	0.007047477
ow	1621	115	0.007047477
ow	1621	116	0.013507531
ow	1621	117	0.004595917
ow	1621	118	0.000162126
ow	1621	119	0.026610534
ow	1621	120	0.025695490
ow	1621	121	0.018212403
ow	1621	123	0.006347294
ow	1621	125	0.000678871
ow	1621	126	0.000912963
ow	1621	127	0.002060020
ow	1621	131	-0.000678871
ow	1621	132	-0.000912963
ow	1621	133	-0.001498197
ow	1621	134	0.001638652
ow	1621	135	0.001638652
ow	1621	136	0.000546218
ow	1621	137	-0.003277305
ow	1621	138	0.026610534
ow	1622	0	-0.047693336
ow	1622	1	0.019642402
ow	1622	2	0.007451630
ow	1622	3	-0.038709207
ow	1622	4	-0.009996898
ow	1622	5	-0.023917831
ow	1622	6	0.042283011
ow	1622	7	0.028123616
ow	1622	8	0.042193529
ow	1622	9	0.019861546
ow	1622	10	0.023299464
ow	1622	11	-0.003520163
ow	1622	12	-0.009078754
ow	1622	13	-0.013011695
ow	1622	14	-0.000029534
ow	1622	15	-0.024354410
ow	1622	16	-0.030316180
ow	1622	17	0.013794730
ow	1622	18	-0.031444200
ow	1622	19	0.016042440
ow	1622	20	0.049180674
ow	1622	21	0.012053141
ow	1622	22	0.025558970
ow	1622	23	-0.011387291
ow	1622	24	0.007206293
ow	1622	25	0.010233364
ow	1622	26	-0.035320135
ow	1622	27	0.018848888
ow	1622	28	0.024724524
ow	1622	29	-0.020554464
ow	1622	30	0.001103091
ow	1622	31	0.010627540
ow	1622	32	-0.003832419
ow	1622	33	0.003039299
ow	1622	34	0.019525353
ow	1622	35	0.029695294
ow	1622	36	0.026667895
ow	1622	37	-0.004795016
ow	1622	38	0.007664946
ow	1622	39	-0.007565027
ow	1622	40	-0.040485761
ow	1622	41	0.012482838
ow	1622	42	0.001606748
ow	1622	43	-0.038533125
ow	1622	44	0.004896028
ow	1622	45	0.001850277
ow	1622	46	0.031932692
ow	1622	47	0.011897038
ow	1622	48	0.006036049
ow	1622	49	0.043775808
ow	1622	50	0.029039429
ow	1622	51	0.051182831
ow	1622	52	0.016265776
ow	1622	53	0.019246471
ow	1622	54	0.011394721
ow	1622	55	0.012367236
ow	1622	56	0.051518674
ow	1622	57	0.051182831
ow	1622	58	0.051182831
ow	1622	60	0.013410092
ow	1622	61	0.056880617
ow	1622	62	-0.026112824
ow	1622	63	0.024674746
ow	1622	64	-0.003876307
ow	1622	65	-0.000333140
ow	1622	67	-0.004651772
ow	1622	68	0.003802656
ow	1622	69	0.007657518
ow	1622	70	-0.026138166
ow	1622	71	0.005289538
ow	1622	72	0.001466212
ow	1622	73	0.045792107
ow	1622	74	-0.000872584
ow	1622	75	0.000055051
ow	1622	76	-0.001112026
ow	1622	77	-0.000518062
ow	1622	78	0.000300673
ow	1622	79	0.000460938
ow	1622	80	-0.002411994
ow	1622	81	0.051182831
ow	1622	82	0.013768988
ow	1622	83	0.027238563
ow	1622	84	0.010175280
ow	1622	85	0.012896405
ow	1622	86	0.027238563
ow	1622	87	0.011047864
ow	1622	88	0.011015214
ow	1622	89	0.044735927
ow	1622	90	-0.004568309
ow	1622	91	0.025536094
ow	1622	92	0.004768444
ow	1622	93	0.020878294
ow	1622	94	0.025536094
ow	1622	95	0.004768444
ow	1622	96	0.020878294
ow	1622	97	-0.011398879
ow	1622	98	0.056968435
ow	1622	99	0.008968606
ow	1622	100	0.039100373
ow	1622	101	0.010088811
ow	1622	102	0.000986703
ow	1622	103	0.023614986
ow	1622	104	-0.015108571
ow	1622	105	0.017288077
ow	1622	106	-0.026735924
ow	1622	107	0.051182831
ow	1622	108	0.051182831
ow	1622	109	0.049055901
ow	1622	110	0.049055901
ow	1622	111	0.051182831
ow	1622	112	0.050642748
ow	1622	113	0.048800588
ow	1622	114	-0.005377694
ow	1622	115	-0.005377694
ow	1622	116	0.037305790
ow	1622	117	0.011922527
ow	1622	118	-0.005896056
ow	1622	119	0.051182831
ow	1622	120	0.044295864
ow	1622	121	0.043668124
ow	1622	123	0.015482822
ow	1622	125	0.001088477
ow	1622	126	0.001707380
ow	1622	127	0.002824950
ow	1622	129	0.001057625
ow	1622	130	0.001045034
ow	1622	131	-0.000735935
ow	1622	132	-0.000989706
ow	1622	133	-0.001624134
ow	1622	138	0.051182831
ow	1623	0	-0.000175523
ow	1623	1	0.000130092
ow	1623	2	0.000022334
ow	1623	3	-0.000141774
ow	1623	4	-0.000009146
ow	1623	5	-0.000100661
ow	1623	6	0.000191116
ow	1623	7	0.000095449
ow	1623	8	0.000121836
ow	1623	9	0.000065486
ow	1623	10	0.000079728
ow	1623	11	-0.000012269
ow	1623	12	-0.000112778
ow	1623	13	0.000028874
ow	1623	14	0.000011795
ow	1623	15	-0.000154328
ow	1623	16	-0.000162368
ow	1623	17	0.000032025
ow	1623	18	-0.000148601
ow	1623	19	-0.000003042
ow	1623	20	0.000167856
ow	1623	21	0.000099236
ow	1623	22	0.000030215
ow	1623	23	-0.000098867
ow	1623	24	0.000036741
ow	1623	25	-0.000075066
ow	1623	26	-0.000177496
ow	1623	27	0.000015870
ow	1623	28	0.000125449
ow	1623	29	-0.000138629
ow	1623	30	0.000060925
ow	1623	31	-0.000064628
ow	1623	32	-0.000043196
ow	1623	33	0.000031410
ow	1623	34	-0.000061136
ow	1623	35	0.000067939
ow	1623	36	0.000088843
ow	1623	37	-0.000100513
ow	1623	38	0.000061752
ow	1623	39	-0.000097250
ow	1623	40	-0.000152997
ow	1623	41	0.000017682
ow	1623	42	0.000144422
ow	1623	43	-0.000148778
ow	1623	44	0.000074540
ow	1623	45	-0.000009355
ow	1623	46	0.000088034
ow	1623	47	0.000124706
ow	1623	48	0.000017660
ow	1623	49	0.000086103
ow	1623	50	0.000150868
ow	1623	51	0.000211908
ow	1623	52	0.000085690
ow	1623	53	0.000079465
ow	1623	54	0.000052978
ow	1623	55	0.000052978
ow	1623	56	0.000211908
ow	1623	57	0.000211908
ow	1623	58	0.000211908
ow	1623	60	0.000047864
ow	1623	62	0.000021539
ow	1623	65	0.000047864
ow	1623	68	-0.000211908
ow	1623	69	0.000016803
ow	1623	70	-0.000074481
ow	1623	72	0.000183190
ow	1623	73	0.000187977
ow	1623	77	-0.000011966
ow	1623	78	0.000011966
ow	1623	79	-0.000007261
ow	1623	81	0.000211908
ow	1623	83	0.000211908
ow	1623	86	0.000211908
ow	1623	88	0.000047864
ow	1623	89	0.000164045
ow	1623	93	0.000211908
ow	1623	96	0.000211908
ow	1623	97	0.000164045
ow	1623	98	0.000047864
ow	1623	100	0.000164045
ow	1623	101	0.000047864
ow	1623	103	0.000194187
ow	1623	104	-0.000084831
ow	1623	105	0.000040057
ow	1623	106	-0.000117210
ow	1623	107	0.000211908
ow	1623	108	0.000211908
ow	1623	109	0.000211908
ow	1623	110	0.000211908
ow	1623	111	0.000211908
ow	1623	112	0.000211908
ow	1623	113	0.000211908
ow	1623	114	0.000011966
ow	1623	115	0.000011966
ow	1623	116	0.000103049
ow	1623	117	0.000053315
ow	1623	119	0.000211908
ow	1623	120	0.000211908
ow	1623	121	0.000099119
ow	1623	123	0.000013401
ow	1623	138	0.000211908
ow	1624	0	-0.602084243
ow	1624	1	0.574660547
ow	1624	2	-0.110145785
ow	1624	3	-0.499417053
ow	1624	4	-0.095019401
ow	1624	5	-0.341658233
ow	1624	6	0.417862138
ow	1624	7	0.419343605
ow	1624	8	0.099535554
ow	1624	9	0.268623670
ow	1624	10	0.527760674
ow	1624	11	-0.168437358
ow	1624	12	-0.302454576
ow	1624	13	0.144716697
ow	1624	14	0.102148273
ow	1624	15	-0.407121227
ow	1624	16	-0.315721345
ow	1624	17	0.007737049
ow	1624	18	-0.492893445
ow	1624	19	0.385570854
ow	1624	20	0.401877002
ow	1624	21	-0.159167768
ow	1624	22	0.079983690
ow	1624	23	0.027224484
ow	1624	24	-0.006731410
ow	1624	25	-0.057265544
ow	1624	26	-0.406949737
ow	1624	27	0.222809944
ow	1624	28	0.153080740
ow	1624	29	-0.365320069
ow	1624	30	-0.087865016
ow	1624	31	-0.251939454
ow	1624	32	-0.366308895
ow	1624	33	0.219118071
ow	1624	34	-0.042977373
ow	1624	35	0.338993068
ow	1624	36	0.546934347
ow	1624	37	-0.140669659
ow	1624	38	0.229060364
ow	1624	39	-0.012514060
ow	1624	40	-0.291851159
ow	1624	41	0.055432145
ow	1624	42	0.514966994
ow	1624	43	-0.309248686
ow	1624	44	0.371079319
ow	1624	45	0.184062286
ow	1624	46	0.298223220
ow	1624	47	0.191668863
ow	1624	48	0.046852844
ow	1624	49	0.671580263
ow	1624	50	0.414783893
ow	1624	51	0.566073546
ow	1624	52	0.329627576
ow	1624	53	0.363730244
ow	1624	54	0.204421573
ow	1624	55	0.202344197
ow	1624	56	0.381769826
ow	1624	57	0.566073546
ow	1624	58	0.566073546
ow	1624	61	0.566073546
ow	1624	63	0.351407271
ow	1624	64	0.397279703
ow	1624	66	0.005441135
ow	1624	67	0.216610982
ow	1624	68	-0.104021196
ow	1624	69	0.041682965
ow	1624	70	0.825992870
ow	1624	71	0.008551325
ow	1624	72	0.088463407
ow	1624	73	0.592963789
ow	1624	74	-0.213262331
ow	1624	75	-0.033837220
ow	1624	76	-0.045245683
ow	1624	79	0.083131685
ow	1624	80	0.001175236
ow	1624	81	0.566073546
ow	1624	82	0.249901673
ow	1624	83	0.467209476
ow	1624	84	-0.151037603
ow	1624	85	0.195966853
ow	1624	86	0.416864200
ow	1624	87	-0.046757507
ow	1624	88	0.092031351
ow	1624	89	0.179625153
ow	1624	90	0.294417043
ow	1624	91	0.608135791
ow	1624	92	-0.047138945
ow	1624	93	0.005076700
ow	1624	94	0.608135791
ow	1624	95	-0.047138945
ow	1624	96	0.005076700
ow	1624	97	0.673184188
ow	1624	98	0.050384586
ow	1624	99	-0.091038135
ow	1624	100	0.106412262
ow	1624	101	0.367808366
ow	1624	102	0.083037306
ow	1624	103	0.423472922
ow	1624	104	-0.165765320
ow	1624	105	0.322997490
ow	1624	106	-0.460659406
ow	1624	107	0.566073546
ow	1624	108	0.566073546
ow	1624	109	0.639824223
ow	1624	110	0.639824223
ow	1624	111	0.566073546
ow	1624	112	0.711438970
ow	1624	113	0.715642217
ow	1624	114	0.239854072
ow	1624	115	0.239854072
ow	1624	116	0.254855948
ow	1624	117	0.545760976
ow	1624	118	0.370182427
ow	1624	119	0.566073546
ow	1624	120	0.242066919
ow	1624	121	0.336355537
ow	1624	123	0.109192067
ow	1624	138	0.566073546
ow	1625	0	-0.002453694
ow	1625	1	-0.000114938
ow	1625	2	-0.001282414
ow	1625	3	-0.000811777
ow	1625	4	-0.002839319
ow	1625	5	-0.002848586
ow	1625	6	0.002154971
ow	1625	7	0.002173419
ow	1625	8	0.000830340
ow	1625	9	0.000946814
ow	1625	10	0.000579420
ow	1625	11	0.002882407
ow	1625	12	0.000357199
ow	1625	13	-0.002468198
ow	1625	14	0.001732233
ow	1625	15	-0.000509911
ow	1625	16	0.000309386
ow	1625	17	0.000394954
ow	1625	18	0.000807875
ow	1625	19	0.000335094
ow	1625	20	-0.001004135
ow	1625	21	-0.000797283
ow	1625	22	-0.001824526
ow	1625	23	-0.000386232
ow	1625	24	-0.002318046
ow	1625	25	0.002085025
ow	1625	26	0.001471792
ow	1625	27	-0.001933814
ow	1625	28	0.000980354
ow	1625	29	-0.002513768
ow	1625	30	-0.000399998
ow	1625	31	0.002693516
ow	1625	32	0.001225394
ow	1625	33	-0.000975442
ow	1625	34	-0.001571210
ow	1625	35	0.002874292
ow	1625	36	0.000672589
ow	1625	37	-0.002677127
ow	1625	38	-0.001162017
ow	1625	39	-0.001109686
ow	1625	40	-0.002390762
ow	1625	41	0.001293841
ow	1625	42	-0.002379142
ow	1625	43	-0.001787732
ow	1625	44	-0.001863288
ow	1625	45	0.000440955
ow	1625	46	0.001890055
ow	1625	47	-0.000676750
ow	1625	48	0.000274284
ow	1625	49	0.000978895
ow	1625	50	0.002332017
ow	1625	51	0.003291412
ow	1625	52	0.001408923
ow	1625	53	0.001234279
ow	1625	54	0.000822853
ow	1625	55	0.000822853
ow	1625	56	0.003291412
ow	1625	57	0.003291412
ow	1625	58	0.003291412
ow	1625	61	0.003291412
ow	1625	63	0.000843453
ow	1625	68	-0.003265735
ow	1625	69	0.000275462
ow	1625	70	-0.000982898
ow	1625	71	0.000016480
ow	1625	72	0.003110361
ow	1625	73	0.003291412
ow	1625	79	0.000002942
ow	1625	80	0.000202770
ow	1625	81	0.003291412
ow	1625	84	0.003291412
ow	1625	87	0.003291412
ow	1625	90	0.003291412
ow	1625	91	0.003291412
ow	1625	94	0.003291412
ow	1625	97	0.000047085
ow	1625	98	0.003244327
ow	1625	100	0.003244327
ow	1625	101	0.000047085
ow	1625	103	-0.002772527
ow	1625	104	0.001773833
ow	1625	105	0.002005098
ow	1625	106	-0.002610167
ow	1625	107	0.003291412
ow	1625	108	0.003291412
ow	1625	109	0.003291412
ow	1625	110	0.003291412
ow	1625	111	0.003291412
ow	1625	112	0.003291412
ow	1625	113	0.003291412
ow	1625	114	0.001563421
ow	1625	115	0.001563421
ow	1625	116	0.001565775
ow	1625	117	0.001069708
ow	1625	119	0.003291412
ow	1625	120	0.003291412
ow	1625	121	0.002174656
ow	1625	123	0.000457031
ow	1625	125	0.000811082
ow	1625	126	0.002873546
ow	1625	127	0.003244327
ow	1625	128	0.000347606
ow	1625	131	-0.000672039
ow	1625	132	-0.000903776
ow	1625	133	-0.001483121
ow	1625	134	0.001622163
ow	1625	135	0.001622163
ow	1625	136	0.000540721
ow	1625	137	-0.003244327
ow	1625	138	0.003291412
ow	1626	0	-0.000041649
ow	1626	1	0.000027570
ow	1626	2	-0.000020189
ow	1626	3	-0.000025907
ow	1626	4	-0.000002799
ow	1626	5	-0.000015734
ow	1626	6	0.000022662
ow	1626	7	0.000039699
ow	1626	8	0.000033899
ow	1626	9	0.000029681
ow	1626	10	0.000033790
ow	1626	11	-0.000016486
ow	1626	12	-0.000016702
ow	1626	13	0.000001365
ow	1626	14	0.000012922
ow	1626	15	-0.000032376
ow	1626	16	-0.000031617
ow	1626	17	0.000025803
ow	1626	18	-0.000028719
ow	1626	19	0.000011922
ow	1626	20	0.000041467
ow	1626	21	-0.000005747
ow	1626	22	0.000009782
ow	1626	23	0.000004386
ow	1626	24	0.000023922
ow	1626	25	0.000012748
ow	1626	26	-0.000037147
ow	1626	27	0.000014330
ow	1626	28	0.000019104
ow	1626	29	-0.000020503
ow	1626	30	-0.000014384
ow	1626	31	0.000007167
ow	1626	32	-0.000020581
ow	1626	33	-0.000012990
ow	1626	35	0.000021175
ow	1626	36	0.000029495
ow	1626	37	0.000004329
ow	1626	38	-0.000022481
ow	1626	39	-0.000030763
ow	1626	40	-0.000031160
ow	1626	41	0.000023521
ow	1626	42	0.000013106
ow	1626	43	-0.000028351
ow	1626	44	0.000012348
ow	1626	45	0.000017559
ow	1626	46	0.000031965
ow	1626	47	0.000021901
ow	1626	48	0.000003884
ow	1626	49	0.000035777
ow	1626	50	0.000032952
ow	1626	51	0.000046603
ow	1626	52	0.000018308
ow	1626	53	0.000017476
ow	1626	54	0.000011651
ow	1626	55	0.000011651
ow	1626	56	0.000046603
ow	1626	57	0.000046603
ow	1626	58	0.000046603
ow	1626	61	0.000046603
ow	1626	63	0.000008738
ow	1626	68	-0.000046603
ow	1626	70	-0.000004959
ow	1626	72	0.000026797
ow	1626	73	0.000046603
ow	1626	80	-0.000002912
ow	1626	81	0.000046603
ow	1626	84	0.000046603
ow	1626	87	0.000046603
ow	1626	90	0.000046603
ow	1626	91	0.000046603
ow	1626	94	0.000046603
ow	1626	98	0.000046603
ow	1626	100	0.000046603
ow	1626	103	-0.000039256
ow	1626	104	0.000025116
ow	1626	105	0.000028390
ow	1626	106	-0.000036957
ow	1626	107	0.000046603
ow	1626	108	0.000046603
ow	1626	109	0.000046603
ow	1626	110	0.000046603
ow	1626	111	0.000046603
ow	1626	112	0.000046603
ow	1626	113	0.000046603
ow	1626	114	0.000022136
ow	1626	115	0.000022136
ow	1626	116	0.000022136
ow	1626	117	0.000015145
ow	1626	119	0.000046603
ow	1626	120	0.000046603
ow	1626	121	0.000031068
ow	1626	123	0.000006524
ow	1626	138	0.000046603
ow	1628	0	-0.001457290
ow	1628	1	0.001022061
ow	1628	2	-0.000909330
ow	1628	3	-0.001235695
ow	1628	4	0.000369069
ow	1628	5	-0.000600612
ow	1628	6	0.000446868
ow	1628	7	0.001246146
ow	1628	8	0.000612623
ow	1628	9	0.001213840
ow	1628	10	0.000966605
ow	1628	11	-0.000424972
ow	1628	12	-0.000471286
ow	1628	13	0.000193725
ow	1628	14	0.000256387
ow	1628	15	-0.001198355
ow	1628	16	-0.001270690
ow	1628	17	0.000756161
ow	1628	18	-0.001284829
ow	1628	19	0.000420628
ow	1628	20	0.001416655
ow	1628	21	-0.000553619
ow	1628	22	0.000077137
ow	1628	23	0.000128492
ow	1628	24	0.000273564
ow	1628	25	0.000621847
ow	1628	26	-0.001183578
ow	1628	27	0.000458366
ow	1628	28	0.000979357
ow	1628	29	-0.001053797
ow	1628	30	-0.000502705
ow	1628	31	0.000265145
ow	1628	32	-0.000783205
ow	1628	33	-0.000473939
ow	1628	34	-0.000716705
ow	1628	35	0.000582507
ow	1628	36	0.001034305
ow	1628	37	0.000507341
ow	1628	38	-0.001017582
ow	1628	39	-0.001140028
ow	1628	40	-0.000868036
ow	1628	41	0.000385499
ow	1628	42	0.000501311
ow	1628	43	-0.000818002
ow	1628	44	0.000670100
ow	1628	45	0.000506696
ow	1628	46	0.001057456
ow	1628	47	0.000548233
ow	1628	48	0.000130915
ow	1628	49	0.001144968
ow	1628	50	0.001182701
ow	1628	51	0.001570978
ow	1628	52	0.000671637
ow	1628	53	0.000589117
ow	1628	54	0.000392744
ow	1628	55	0.000392744
ow	1628	56	0.001570978
ow	1628	57	0.001570978
ow	1628	58	0.001570978
ow	1628	61	0.001570978
ow	1628	63	0.000403927
ow	1628	68	-0.000004402
ow	1628	69	0.000141525
ow	1628	70	0.000024129
ow	1628	72	0.000030991
ow	1628	73	0.001570978
ow	1628	80	0.000089282
ow	1628	81	0.001570978
ow	1628	83	0.000094194
ow	1628	84	0.001476786
ow	1628	86	0.000094194
ow	1628	87	0.001476786
ow	1628	88	0.000048281
ow	1628	89	0.000045912
ow	1628	90	0.001476786
ow	1628	91	0.001570978
ow	1628	94	0.001570978
ow	1628	97	0.001570978
ow	1628	100	0.001522697
ow	1628	101	0.000048281
ow	1628	103	-0.001157657
ow	1628	104	0.000758174
ow	1628	105	0.000957026
ow	1628	106	-0.001245824
ow	1628	107	0.001570978
ow	1628	108	0.001570978
ow	1628	109	0.001570978
ow	1628	110	0.001570978
ow	1628	111	0.001570978
ow	1628	112	0.001570978
ow	1628	113	0.001570978
ow	1628	114	0.000701473
ow	1628	115	0.000701473
ow	1628	116	0.000746215
ow	1628	117	0.000510568
ow	1628	119	0.001570978
ow	1628	120	0.001522697
ow	1628	121	0.000736620
ow	1628	123	0.000016416
ow	1628	138	0.001570978
ow	1629	0	-0.028231852
ow	1629	1	0.017794981
ow	1629	2	-0.001885016
ow	1629	3	-0.027453730
ow	1629	4	-0.002447623
ow	1629	5	-0.013940634
ow	1629	6	0.019574480
ow	1629	7	0.022375624
ow	1629	8	0.013039905
ow	1629	9	0.014587186
ow	1629	10	0.021635855
ow	1629	11	0.007305422
ow	1629	12	-0.004929005
ow	1629	13	0.002812246
ow	1629	14	0.004787930
ow	1629	15	-0.020605074
ow	1629	16	-0.021665806
ow	1629	17	0.010977384
ow	1629	18	-0.020229214
ow	1629	19	0.008139329
ow	1629	20	0.022245584
ow	1629	21	0.002558575
ow	1629	22	0.011016299
ow	1629	23	0.000462231
ow	1629	24	0.007218316
ow	1629	25	-0.001193431
ow	1629	26	-0.023885873
ow	1629	27	0.016122152
ow	1629	28	0.012797657
ow	1629	29	-0.017300414
ow	1629	30	0.002254062
ow	1629	31	-0.001305580
ow	1629	32	-0.004770230
ow	1629	33	-0.001670815
ow	1629	34	-0.001429085
ow	1629	35	0.015932893
ow	1629	36	0.019593256
ow	1629	37	0.001995050
ow	1629	38	0.001306517
ow	1629	39	-0.009840429
ow	1629	40	-0.017734891
ow	1629	41	0.002149278
ow	1629	42	0.013698873
ow	1629	43	-0.023106437
ow	1629	44	0.001811035
ow	1629	45	0.006489066
ow	1629	46	0.016757202
ow	1629	47	0.014835931
ow	1629	48	0.002623425
ow	1629	49	0.025416605
ow	1629	50	0.020238970
ow	1629	51	0.030269449
ow	1629	52	0.011727237
ow	1629	53	0.011351043
ow	1629	54	0.007385602
ow	1629	55	0.007158763
ow	1629	56	0.021335419
ow	1629	57	0.030269449
ow	1629	58	0.030269449
ow	1629	61	0.030269449
ow	1629	63	0.016877516
ow	1629	64	0.014681781
ow	1629	67	0.014522133
ow	1629	68	-0.002919007
ow	1629	69	0.001361215
ow	1629	70	-0.007716808
ow	1629	71	0.000793887
ow	1629	72	0.001730244
ow	1629	73	0.029702308
ow	1629	75	-0.001436938
ow	1629	76	-0.002343128
ow	1629	79	0.001027076
ow	1629	80	-0.000251090
ow	1629	81	0.030269449
ow	1629	82	0.005782138
ow	1629	83	0.022781518
ow	1629	84	0.001705794
ow	1629	85	0.005782138
ow	1629	86	0.022781518
ow	1629	87	0.001705794
ow	1629	88	0.005680973
